Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 7 Loss: 0.08324415298799674:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 7 Loss: 0.0830837470293045:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it] 
Epoch 7 Loss: 0.0830837470293045:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 7 Loss: 0.08274375991179393:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 7 Loss: 0.08274375991179393:  38%|███▊      | 26/69 [00:28<00:47,  1.11s/it]
Epoch 7 Loss: 0.0827974252126835:  38%|███▊      | 26/69 [00:29<00:47,  1.11s/it] 
Epoch 7 Loss: 0.0827974252126835:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 7 Loss: 0.08255072150911603:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 7 Loss: 0.08255072150911603:  41%|████      | 28/69 [00:30<00:45,  1.10s/it]
Epoch 7 Loss: 0.08286818759194736:  41%|████      | 28/69 [00:32<00:45,  1.10s/it]
Epoch 7 Loss: 0.08286818759194736:  42%|████▏     | 29/69 [00:32<00:44,  1.10s/it]
Epoch 7 Loss: 0.0827535000940164:  42%|████▏     | 29/69 [00:33<00:44,  1.10s/it] 
Epoch 7 Loss: 0.0827535000940164:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 7 Loss: 0.08271120512677778:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 7 Loss: 0.08271120512677778:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 7 Loss: 0.0826930901966989:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it] 
Epoch 7 Loss: 0.0826930901966989:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 7 Loss: 0.08276123237429243:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it]
Epoch 7 Loss: 0.08276123237429243:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 7 Loss: 0.08310111480600693:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 7 Loss: 0.08310111480600693:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 7 Loss: 0.08326579481363297:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 7 Loss: 0.08326579481363297:  51%|█████     | 35/69 [00:38<00:37,  1.10s/it]
Epoch 7 Loss: 0.0830171944366561:  51%|█████     | 35/69 [00:39<00:37,  1.10s/it] 
Epoch 7 Loss: 0.0830171944366561:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 7 Loss: 0.08289664943475981:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 7 Loss: 0.08289664943475981:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 7 Loss: 0.08280268468354877:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]
Epoch 7 Loss: 0.08280268468354877:  55%|█████▌    | 38/69 [00:42<00:34,  1.11s/it]
Epoch 7 Loss: 0.08264758648016514:  55%|█████▌    | 38/69 [00:43<00:34,  1.11s/it]
Epoch 7 Loss: 0.08264758648016514:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 7 Loss: 0.08282828107476234:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 7 Loss: 0.08282828107476234:  58%|█████▊    | 40/69 [00:44<00:32,  1.10s/it]
Epoch 7 Loss: 0.08291661593972183:  58%|█████▊    | 40/69 [00:45<00:32,  1.10s/it]
Epoch 7 Loss: 0.08291661593972183:  59%|█████▉    | 41/69 [00:45<00:30,  1.10s/it]
Epoch 7 Loss: 0.08284886074917656:  59%|█████▉    | 41/69 [00:46<00:30,  1.10s/it]
Epoch 7 Loss: 0.08284886074917656:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 7 Loss: 0.08266997337341309:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 7 Loss: 0.08266997337341309:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 7 Loss: 0.08262054266577418:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 7 Loss: 0.08262054266577418:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 7 Loss: 0.08267529292239083:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 7 Loss: 0.08267529292239083:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 7 Loss: 0.08251676530293796:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 7 Loss: 0.08251676530293796:  67%|██████▋   | 46/69 [00:50<00:25,  1.11s/it]
Epoch 7 Loss: 0.08254486893085723:  67%|██████▋   | 46/69 [00:51<00:25,  1.11s/it]
Epoch 7 Loss: 0.08254486893085723:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 7 Loss: 0.08239430965234835:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 7 Loss: 0.08239430965234835:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 7 Loss: 0.0823692265821963:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it] 
Epoch 7 Loss: 0.0823692265821963:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 7 Loss: 0.08247448831796646:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 7 Loss: 0.08247448831796646:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 7 Loss: 0.0826210699537221:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it] 
Epoch 7 Loss: 0.0826210699537221:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 7 Loss: 0.08262560631220157:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 7 Loss: 0.08262560631220157:  75%|███████▌  | 52/69 [00:57<00:18,  1.10s/it]
Epoch 7 Loss: 0.08265644311904907:  75%|███████▌  | 52/69 [00:58<00:18,  1.10s/it]
Epoch 7 Loss: 0.08265644311904907:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 7 Loss: 0.08294352806276745:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 7 Loss: 0.08294352806276745:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 7 Loss: 0.08281663249839435:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 7 Loss: 0.08281663249839435:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 7 Loss: 0.08275585821164506:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 7 Loss: 0.08275585821164506:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 7 Loss: 0.0828523928659004:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it] 
Epoch 7 Loss: 0.0828523928659004:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 7 Loss: 0.08292102042970986:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 7 Loss: 0.08292102042970986:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 7 Loss: 0.08294092788029525:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 7 Loss: 0.08294092788029525:  86%|████████▌ | 59/69 [01:05<00:11,  1.10s/it]
Epoch 7 Loss: 0.08296291244526705:  86%|████████▌ | 59/69 [01:06<00:11,  1.10s/it]
Epoch 7 Loss: 0.08296291244526705:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 7 Loss: 0.08306108219701736:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 7 Loss: 0.08306108219701736:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 7 Loss: 0.08311875849481552:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 7 Loss: 0.08311875849481552:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 7 Loss: 0.08306805931386493:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it]
Epoch 7 Loss: 0.08306805931386493:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 7 Loss: 0.08296334207989275:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 7 Loss: 0.08296334207989275:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 7 Loss: 0.08283304835741337:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 7 Loss: 0.08283304835741337:  94%|█████████▍| 65/69 [01:11<00:04,  1.10s/it]
Epoch 7 Loss: 0.08302202899799202:  94%|█████████▍| 65/69 [01:12<00:04,  1.10s/it]
Epoch 7 Loss: 0.08302202899799202:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 7 Loss: 0.08304122979961225:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 7 Loss: 0.08304122979961225:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 7 Loss: 0.08303737377419192:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 7 Loss: 0.08303737377419192:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 7 Loss: 0.08292690059844998:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 7 Loss: 0.08292690059844998: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 7 Loss: 0.08292690059844998: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.12058847823313304

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 8 Loss: 0.0767473429441452:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 8 Loss: 0.0767473429441452:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 8 Loss: 0.08055350184440613:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 8 Loss: 0.08055350184440613:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 8 Loss: 0.08057200908660889:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 8 Loss: 0.08057200908660889:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 8 Loss: 0.0808182917535305:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it] 
Epoch 8 Loss: 0.0808182917535305:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 8 Loss: 0.08020364046096802:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it]
Epoch 8 Loss: 0.08020364046096802:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 8 Loss: 0.07960295925537746:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it]
Epoch 8 Loss: 0.07960295925537746:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 8 Loss: 0.08210352382489614:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 8 Loss: 0.08210352382489614:  10%|█         | 7/69 [00:07<01:08,  1.10s/it]
Epoch 8 Loss: 0.08274027705192566:  10%|█         | 7/69 [00:08<01:08,  1.10s/it]
Epoch 8 Loss: 0.08274027705192566:  12%|█▏        | 8/69 [00:08<01:07,  1.10s/it]
Epoch 8 Loss: 0.08340839462147819:  12%|█▏        | 8/69 [00:09<01:07,  1.10s/it]
Epoch 8 Loss: 0.08340839462147819:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 8 Loss: 0.08285049721598625:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 8 Loss: 0.08285049721598625:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 8 Loss: 0.08364590528336438:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it]
Epoch 8 Loss: 0.08364590528336438:  16%|█▌        | 11/69 [00:12<01:04,  1.11s/it]
Epoch 8 Loss: 0.08297798596322536:  16%|█▌        | 11/69 [00:13<01:04,  1.11s/it]
Epoch 8 Loss: 0.08297798596322536:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 8 Loss: 0.08352116552683023:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 8 Loss: 0.08352116552683023:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 8 Loss: 0.08284973459584373:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 8 Loss: 0.08284973459584373:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 8 Loss: 0.08295483787854513:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 8 Loss: 0.08295483787854513:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 8 Loss: 0.0826472700573504:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it] 
Epoch 8 Loss: 0.0826472700573504:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 8 Loss: 0.0825403705239296:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it]
Epoch 8 Loss: 0.0825403705239296:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 8 Loss: 0.0821848606897725:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 8 Loss: 0.0821848606897725:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 8 Loss: 0.08218681420150556:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 8 Loss: 0.08218681420150556:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 8 Loss: 0.08219931796193122:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 8 Loss: 0.08219931796193122:  29%|██▉       | 20/69 [00:22<00:54,  1.10s/it]
Epoch 8 Loss: 0.08206747117496672:  29%|██▉       | 20/69 [00:23<00:54,  1.10s/it]
Epoch 8 Loss: 0.08206747117496672:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 8 Loss: 0.08191704817793587:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 8 Loss: 0.08191704817793587:  32%|███▏      | 22/69 [00:24<00:52,  1.11s/it]
Epoch 8 Loss: 0.08252490635799326:  32%|███▏      | 22/69 [00:25<00:52,  1.11s/it]
Epoch 8 Loss: 0.08252490635799326:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 8 Loss: 0.0825069947168231:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it] 
Epoch 8 Loss: 0.0825069947168231:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 8 Loss: 0.08251798033714294:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 8 Loss: 0.08251798033714294:  36%|███▌      | 25/69 [00:27<00:48,  1.10s/it]
Epoch 8 Loss: 0.08226991588106522:  36%|███▌      | 25/69 [00:28<00:48,  1.10s/it]
Epoch 8 Loss: 0.08226991588106522:  38%|███▊      | 26/69 [00:28<00:47,  1.10s/it]
Epoch 8 Loss: 0.08225333331911652:  38%|███▊      | 26/69 [00:29<00:47,  1.10s/it]
Epoch 8 Loss: 0.08225333331911652:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 8 Loss: 0.08208431489765644:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 8 Loss: 0.08208431489765644:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 8 Loss: 0.08217332769056847:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]
Epoch 8 Loss: 0.08217332769056847:  42%|████▏     | 29/69 [00:32<00:44,  1.11s/it]
Epoch 8 Loss: 0.08231020321448644:  42%|████▏     | 29/69 [00:33<00:44,  1.11s/it]
Epoch 8 Loss: 0.08231020321448644:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 8 Loss: 0.08214335816521798:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 8 Loss: 0.08214335816521798:  45%|████▍     | 31/69 [00:34<00:41,  1.10s/it]
Epoch 8 Loss: 0.08218153100460768:  45%|████▍     | 31/69 [00:35<00:41,  1.10s/it]
Epoch 8 Loss: 0.08218153100460768:  46%|████▋     | 32/69 [00:35<00:40,  1.10s/it]
Epoch 8 Loss: 0.08212208951061423:  46%|████▋     | 32/69 [00:36<00:40,  1.10s/it]
Epoch 8 Loss: 0.08212208951061423:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 8 Loss: 0.08226938677184722:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 8 Loss: 0.08226938677184722:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 8 Loss: 0.08231691036905561:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 8 Loss: 0.08231691036905561:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 8 Loss: 0.08266216081877549:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 8 Loss: 0.08266216081877549:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 8 Loss: 0.08272694715776958:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 8 Loss: 0.08272694715776958:  54%|█████▎    | 37/69 [00:40<00:35,  1.10s/it]
Epoch 8 Loss: 0.08265796186108339:  54%|█████▎    | 37/69 [00:42<00:35,  1.10s/it]
Epoch 8 Loss: 0.08265796186108339:  55%|█████▌    | 38/69 [00:42<00:34,  1.10s/it]
Epoch 8 Loss: 0.08257737870399769:  55%|█████▌    | 38/69 [00:43<00:34,  1.10s/it]
Epoch 8 Loss: 0.08257737870399769:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 8 Loss: 0.08255103770643472:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 8 Loss: 0.08255103770643472:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 8 Loss: 0.08244152276254282:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 8 Loss: 0.08244152276254282:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 8 Loss: 0.08252168180687088:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 8 Loss: 0.08252168180687088:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 8 Loss: 0.082559711018274:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]  
Epoch 8 Loss: 0.082559711018274:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 8 Loss: 0.08237785879861224:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 8 Loss: 0.08237785879861224:  64%|██████▍   | 44/69 [00:48<00:27,  1.10s/it]
Epoch 8 Loss: 0.08215224064058728:  64%|██████▍   | 44/69 [00:49<00:27,  1.10s/it]
Epoch 8 Loss: 0.08215224064058728:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 8 Loss: 0.08212453742390094:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 8 Loss: 0.08212453742390094:  67%|██████▋   | 46/69 [00:50<00:25,  1.11s/it]
Epoch 8 Loss: 0.08215961399230551:  67%|██████▋   | 46/69 [00:51<00:25,  1.11s/it]
Epoch 8 Loss: 0.08215961399230551:  68%|██████▊   | 47/69 [00:51<00:24,  1.11s/it]
Epoch 8 Loss: 0.08243522327393293:  68%|██████▊   | 47/69 [00:53<00:24,  1.11s/it]
Epoch 8 Loss: 0.08243522327393293:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 8 Loss: 0.08241693888391767:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 8 Loss: 0.08241693888391767:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 8 Loss: 0.08244154557585716:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 8 Loss: 0.08244154557585716:  72%|███████▏  | 50/69 [00:55<00:20,  1.10s/it]
Epoch 8 Loss: 0.08241993773217295:  72%|███████▏  | 50/69 [00:56<00:20,  1.10s/it]
Epoch 8 Loss: 0.08241993773217295:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 8 Loss: 0.08244574858018985:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 8 Loss: 0.08244574858018985:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 8 Loss: 0.08242865918942217:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 8 Loss: 0.08242865918942217:  77%|███████▋  | 53/69 [00:58<00:17,  1.11s/it]
Epoch 8 Loss: 0.08256210041818796:  77%|███████▋  | 53/69 [00:59<00:17,  1.11s/it]
Epoch 8 Loss: 0.08256210041818796:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 8 Loss: 0.08256780545819889:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 8 Loss: 0.08256780545819889:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 8 Loss: 0.08266231191477605:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 8 Loss: 0.08266231191477605:  81%|████████  | 56/69 [01:01<00:14,  1.10s/it]
Epoch 8 Loss: 0.0826749944111757:  81%|████████  | 56/69 [01:03<00:14,  1.10s/it] 
Epoch 8 Loss: 0.0826749944111757:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 8 Loss: 0.08263389200999818:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 8 Loss: 0.08263389200999818:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 8 Loss: 0.08278055299641722:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 8 Loss: 0.08278055299641722:  86%|████████▌ | 59/69 [01:05<00:11,  1.11s/it]
Epoch 8 Loss: 0.08274067056675752:  86%|████████▌ | 59/69 [01:06<00:11,  1.11s/it]
Epoch 8 Loss: 0.08274067056675752:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 8 Loss: 0.08271162236323122:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 8 Loss: 0.08271162236323122:  88%|████████▊ | 61/69 [01:07<00:08,  1.10s/it]
Epoch 8 Loss: 0.08271704518025921:  88%|████████▊ | 61/69 [01:08<00:08,  1.10s/it]
Epoch 8 Loss: 0.08271704518025921:  90%|████████▉ | 62/69 [01:08<00:07,  1.10s/it]
Epoch 8 Loss: 0.08279955481726026:  90%|████████▉ | 62/69 [01:09<00:07,  1.10s/it]
Epoch 8 Loss: 0.08279955481726026:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 8 Loss: 0.08278766565490514:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 8 Loss: 0.08278766565490514:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 8 Loss: 0.08275426270870062:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 8 Loss: 0.08275426270870062:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 8 Loss: 0.08259194265260841:  94%|█████████▍| 65/69 [01:13<00:04,  1.11s/it]
Epoch 8 Loss: 0.08259194265260841:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 8 Loss: 0.0826527106005754:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it] 
Epoch 8 Loss: 0.0826527106005754:  97%|█████████▋| 67/69 [01:14<00:02,  1.10s/it]
Epoch 8 Loss: 0.08266887627542019:  97%|█████████▋| 67/69 [01:15<00:02,  1.10s/it]
Epoch 8 Loss: 0.08266887627542019:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
