Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 7 Loss: 0.047753696208414825:  13%|█▎        | 23/182 [00:38<04:28,  1.69s/it]
Epoch 7 Loss: 0.04771147823582093:  13%|█▎        | 23/182 [00:40<04:28,  1.69s/it] 
Epoch 7 Loss: 0.04771147823582093:  13%|█▎        | 24/182 [00:40<04:26,  1.69s/it]
Epoch 7 Loss: 0.047356257736682894:  13%|█▎        | 24/182 [00:42<04:26,  1.69s/it]
Epoch 7 Loss: 0.047356257736682894:  14%|█▎        | 25/182 [00:42<04:25,  1.69s/it]
Epoch 7 Loss: 0.047075920953200415:  14%|█▎        | 25/182 [00:43<04:25,  1.69s/it]
Epoch 7 Loss: 0.047075920953200415:  14%|█▍        | 26/182 [00:43<04:23,  1.69s/it]
Epoch 7 Loss: 0.04737868711904243:  14%|█▍        | 26/182 [00:45<04:23,  1.69s/it] 
Epoch 7 Loss: 0.04737868711904243:  15%|█▍        | 27/182 [00:45<04:21,  1.69s/it]
Epoch 7 Loss: 0.04750423891735928:  15%|█▍        | 27/182 [00:47<04:21,  1.69s/it]
Epoch 7 Loss: 0.04750423891735928:  15%|█▌        | 28/182 [00:47<04:19,  1.69s/it]
Epoch 7 Loss: 0.047441279708311475:  15%|█▌        | 28/182 [00:48<04:19,  1.69s/it]
Epoch 7 Loss: 0.047441279708311475:  16%|█▌        | 29/182 [00:48<04:17,  1.69s/it]
Epoch 7 Loss: 0.04737283910314242:  16%|█▌        | 29/182 [00:50<04:17,  1.69s/it] 
Epoch 7 Loss: 0.04737283910314242:  16%|█▋        | 30/182 [00:50<04:16,  1.69s/it]
Epoch 7 Loss: 0.04739899500723808:  16%|█▋        | 30/182 [00:52<04:16,  1.69s/it]
Epoch 7 Loss: 0.04739899500723808:  17%|█▋        | 31/182 [00:52<04:14,  1.69s/it]
Epoch 7 Loss: 0.047282930463552475:  17%|█▋        | 31/182 [00:53<04:14,  1.69s/it]
Epoch 7 Loss: 0.047282930463552475:  18%|█▊        | 32/182 [00:53<04:13,  1.69s/it]
Epoch 7 Loss: 0.04740837984012835:  18%|█▊        | 32/182 [00:55<04:13,  1.69s/it] 
Epoch 7 Loss: 0.04740837984012835:  18%|█▊        | 33/182 [00:55<04:11,  1.69s/it]
Epoch 7 Loss: 0.04723640180685941:  18%|█▊        | 33/182 [00:57<04:11,  1.69s/it]
Epoch 7 Loss: 0.04723640180685941:  19%|█▊        | 34/182 [00:57<04:09,  1.69s/it]
Epoch 7 Loss: 0.04732664078474045:  19%|█▊        | 34/182 [00:59<04:09,  1.69s/it]
Epoch 7 Loss: 0.04732664078474045:  19%|█▉        | 35/182 [00:59<04:07,  1.69s/it]
Epoch 7 Loss: 0.04725262998706765:  19%|█▉        | 35/182 [01:00<04:07,  1.69s/it]
Epoch 7 Loss: 0.04725262998706765:  20%|█▉        | 36/182 [01:00<04:06,  1.69s/it]
Epoch 7 Loss: 0.04730053487661723:  20%|█▉        | 36/182 [01:02<04:06,  1.69s/it]
Epoch 7 Loss: 0.04730053487661723:  20%|██        | 37/182 [01:02<04:04,  1.69s/it]
Epoch 7 Loss: 0.04764989900745844:  20%|██        | 37/182 [01:04<04:04,  1.69s/it]
Epoch 7 Loss: 0.04764989900745844:  21%|██        | 38/182 [01:04<04:02,  1.69s/it]
Epoch 7 Loss: 0.04764526557081785:  21%|██        | 38/182 [01:05<04:02,  1.69s/it]
Epoch 7 Loss: 0.04764526557081785:  21%|██▏       | 39/182 [01:05<04:01,  1.69s/it]
Epoch 7 Loss: 0.04769761729985476:  21%|██▏       | 39/182 [01:07<04:01,  1.69s/it]
Epoch 7 Loss: 0.04769761729985476:  22%|██▏       | 40/182 [01:07<03:59,  1.69s/it]
Epoch 7 Loss: 0.04788908171581059:  22%|██▏       | 40/182 [01:09<03:59,  1.69s/it]
Epoch 7 Loss: 0.04788908171581059:  23%|██▎       | 41/182 [01:09<03:57,  1.69s/it]
Epoch 7 Loss: 0.04783714669091361:  23%|██▎       | 41/182 [01:10<03:57,  1.69s/it]
Epoch 7 Loss: 0.04783714669091361:  23%|██▎       | 42/182 [01:10<03:56,  1.69s/it]
Epoch 7 Loss: 0.047968452146580055:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it]
Epoch 7 Loss: 0.047968452146580055:  24%|██▎       | 43/182 [01:12<03:54,  1.69s/it]
Epoch 7 Loss: 0.048205400139770725:  24%|██▎       | 43/182 [01:14<03:54,  1.69s/it]
Epoch 7 Loss: 0.048205400139770725:  24%|██▍       | 44/182 [01:14<03:52,  1.69s/it]
Epoch 7 Loss: 0.04802588630053732:  24%|██▍       | 44/182 [01:15<03:52,  1.69s/it] 
Epoch 7 Loss: 0.04802588630053732:  25%|██▍       | 45/182 [01:15<03:51,  1.69s/it]
Epoch 7 Loss: 0.047886840594203575:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it]
Epoch 7 Loss: 0.047886840594203575:  25%|██▌       | 46/182 [01:17<03:49,  1.69s/it]
Epoch 7 Loss: 0.04781328094132403:  25%|██▌       | 46/182 [01:19<03:49,  1.69s/it] 
Epoch 7 Loss: 0.04781328094132403:  26%|██▌       | 47/182 [01:19<03:47,  1.69s/it]
Epoch 7 Loss: 0.04790402351257702:  26%|██▌       | 47/182 [01:20<03:47,  1.69s/it]
Epoch 7 Loss: 0.04790402351257702:  26%|██▋       | 48/182 [01:20<03:46,  1.69s/it]
Epoch 7 Loss: 0.047958661022843144:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it]
Epoch 7 Loss: 0.047958661022843144:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 7 Loss: 0.04788640938699246:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it] 
Epoch 7 Loss: 0.04788640938699246:  27%|██▋       | 50/182 [01:24<03:42,  1.69s/it]
Epoch 7 Loss: 0.04771800689837512:  27%|██▋       | 50/182 [01:26<03:42,  1.69s/it]
Epoch 7 Loss: 0.04771800689837512:  28%|██▊       | 51/182 [01:26<03:40,  1.69s/it]
Epoch 7 Loss: 0.04773544011494288:  28%|██▊       | 51/182 [01:27<03:40,  1.69s/it]
Epoch 7 Loss: 0.04773544011494288:  29%|██▊       | 52/182 [01:27<03:39,  1.69s/it]
Epoch 7 Loss: 0.04775251117798517:  29%|██▊       | 52/182 [01:29<03:39,  1.69s/it]
Epoch 7 Loss: 0.04775251117798517:  29%|██▉       | 53/182 [01:29<03:37,  1.69s/it]
Epoch 7 Loss: 0.04785452369186613:  29%|██▉       | 53/182 [01:31<03:37,  1.69s/it]
Epoch 7 Loss: 0.04785452369186613:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 7 Loss: 0.04804469252174551:  30%|██▉       | 54/182 [01:32<03:36,  1.69s/it]
Epoch 7 Loss: 0.04804469252174551:  30%|███       | 55/182 [01:32<03:34,  1.69s/it]
Epoch 7 Loss: 0.0479123480618:  30%|███       | 55/182 [01:34<03:34,  1.69s/it]    
Epoch 7 Loss: 0.0479123480618:  31%|███       | 56/182 [01:34<03:32,  1.69s/it]
Epoch 7 Loss: 0.04805400549319752:  31%|███       | 56/182 [01:36<03:32,  1.69s/it]
Epoch 7 Loss: 0.04805400549319752:  31%|███▏      | 57/182 [01:36<03:30,  1.69s/it]
Epoch 7 Loss: 0.0479491396068499:  31%|███▏      | 57/182 [01:37<03:30,  1.69s/it] 
Epoch 7 Loss: 0.0479491396068499:  32%|███▏      | 58/182 [01:37<03:29,  1.69s/it]
Epoch 7 Loss: 0.04784378049484754:  32%|███▏      | 58/182 [01:39<03:29,  1.69s/it]
Epoch 7 Loss: 0.04784378049484754:  32%|███▏      | 59/182 [01:39<03:27,  1.69s/it]
Epoch 7 Loss: 0.04786854342867931:  32%|███▏      | 59/182 [01:41<03:27,  1.69s/it]
Epoch 7 Loss: 0.04786854342867931:  33%|███▎      | 60/182 [01:41<03:26,  1.69s/it]
Epoch 7 Loss: 0.04811100631219442:  33%|███▎      | 60/182 [01:42<03:26,  1.69s/it]
Epoch 7 Loss: 0.04811100631219442:  34%|███▎      | 61/182 [01:42<03:24,  1.69s/it]
Epoch 7 Loss: 0.04799653625776691:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 7 Loss: 0.04799653625776691:  34%|███▍      | 62/182 [01:44<03:22,  1.69s/it]
Epoch 7 Loss: 0.0480153714380567:  34%|███▍      | 62/182 [01:46<03:22,  1.69s/it] 
Epoch 7 Loss: 0.0480153714380567:  35%|███▍      | 63/182 [01:46<03:20,  1.69s/it]
Epoch 7 Loss: 0.04802999313687906:  35%|███▍      | 63/182 [01:47<03:20,  1.69s/it]
Epoch 7 Loss: 0.04802999313687906:  35%|███▌      | 64/182 [01:47<03:18,  1.69s/it]
Epoch 7 Loss: 0.04790311822524437:  35%|███▌      | 64/182 [01:49<03:18,  1.69s/it]
Epoch 7 Loss: 0.04790311822524437:  36%|███▌      | 65/182 [01:49<03:17,  1.69s/it]
Epoch 7 Loss: 0.047876657635876625:  36%|███▌      | 65/182 [01:51<03:17,  1.69s/it]
Epoch 7 Loss: 0.047876657635876625:  36%|███▋      | 66/182 [01:51<03:15,  1.69s/it]
Epoch 7 Loss: 0.04792970552373288:  36%|███▋      | 66/182 [01:53<03:15,  1.69s/it] 
Epoch 7 Loss: 0.04792970552373288:  37%|███▋      | 67/182 [01:53<03:14,  1.69s/it]
Epoch 7 Loss: 0.047905354212750405:  37%|███▋      | 67/182 [01:54<03:14,  1.69s/it]
Epoch 7 Loss: 0.047905354212750405:  37%|███▋      | 68/182 [01:54<03:12,  1.69s/it]
Epoch 7 Loss: 0.04788312132375828:  37%|███▋      | 68/182 [01:56<03:12,  1.69s/it] 
Epoch 7 Loss: 0.04788312132375828:  38%|███▊      | 69/182 [01:56<03:10,  1.69s/it]
Epoch 7 Loss: 0.047905011634741514:  38%|███▊      | 69/182 [01:58<03:10,  1.69s/it]
Epoch 7 Loss: 0.047905011634741514:  38%|███▊      | 70/182 [01:58<03:08,  1.69s/it]
Epoch 7 Loss: 0.047944405916291226:  38%|███▊      | 70/182 [01:59<03:08,  1.69s/it]
Epoch 7 Loss: 0.047944405916291226:  39%|███▉      | 71/182 [01:59<03:07,  1.69s/it]
Epoch 7 Loss: 0.047917460246632494:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it]
Epoch 7 Loss: 0.047917460246632494:  40%|███▉      | 72/182 [02:01<03:05,  1.69s/it]
Epoch 7 Loss: 0.04784481579514399:  40%|███▉      | 72/182 [02:03<03:05,  1.69s/it] 
Epoch 7 Loss: 0.04784481579514399:  40%|████      | 73/182 [02:03<03:04,  1.69s/it]
Epoch 7 Loss: 0.04801974279453625:  40%|████      | 73/182 [02:04<03:04,  1.69s/it]
Epoch 7 Loss: 0.04801974279453625:  41%|████      | 74/182 [02:04<03:02,  1.69s/it]
Epoch 7 Loss: 0.04806841979424159:  41%|████      | 74/182 [02:06<03:02,  1.69s/it]
Epoch 7 Loss: 0.04806841979424159:  41%|████      | 75/182 [02:06<03:00,  1.69s/it]
Epoch 7 Loss: 0.04810480067604467:  41%|████      | 75/182 [02:08<03:00,  1.69s/it]
Epoch 7 Loss: 0.04810480067604467:  42%|████▏     | 76/182 [02:08<02:58,  1.69s/it]
Epoch 7 Loss: 0.04808994692254376:  42%|████▏     | 76/182 [02:09<02:58,  1.69s/it]
Epoch 7 Loss: 0.04808994692254376:  42%|████▏     | 77/182 [02:09<02:57,  1.69s/it]
Epoch 7 Loss: 0.04815951553292763:  42%|████▏     | 77/182 [02:11<02:57,  1.69s/it]
Epoch 7 Loss: 0.04815951553292763:  43%|████▎     | 78/182 [02:11<02:55,  1.69s/it]
Epoch 7 Loss: 0.048147081762929506:  43%|████▎     | 78/182 [02:13<02:55,  1.69s/it]
Epoch 7 Loss: 0.048147081762929506:  43%|████▎     | 79/182 [02:13<02:53,  1.69s/it]
Epoch 7 Loss: 0.04801987735554576:  43%|████▎     | 79/182 [02:14<02:53,  1.69s/it] 
Epoch 7 Loss: 0.04801987735554576:  44%|████▍     | 80/182 [02:14<02:52,  1.69s/it]
Epoch 7 Loss: 0.04812420895438135:  44%|████▍     | 80/182 [02:16<02:52,  1.69s/it]
Epoch 7 Loss: 0.04812420895438135:  45%|████▍     | 81/182 [02:16<02:50,  1.69s/it]
Epoch 7 Loss: 0.04815607649705759:  45%|████▍     | 81/182 [02:18<02:50,  1.69s/it]
Epoch 7 Loss: 0.04815607649705759:  45%|████▌     | 82/182 [02:18<02:48,  1.69s/it]
Epoch 7 Loss: 0.04825423994516752:  45%|████▌     | 82/182 [02:20<02:48,  1.69s/it]
Epoch 7 Loss: 0.04825423994516752:  46%|████▌     | 83/182 [02:20<02:46,  1.69s/it]
Epoch 7 Loss: 0.04828936819519315:  46%|████▌     | 83/182 [02:21<02:46,  1.69s/it]
Epoch 7 Loss: 0.04828936819519315:  46%|████▌     | 84/182 [02:21<02:45,  1.69s/it]
Epoch 7 Loss: 0.04818921286393615:  46%|████▌     | 84/182 [02:23<02:45,  1.69s/it]
Epoch 7 Loss: 0.04818921286393615:  47%|████▋     | 85/182 [02:23<02:43,  1.69s/it]
Epoch 7 Loss: 0.0481380264079848:  47%|████▋     | 85/182 [02:25<02:43,  1.69s/it] 
Epoch 7 Loss: 0.0481380264079848:  47%|████▋     | 86/182 [02:25<02:42,  1.69s/it]
Epoch 7 Loss: 0.04803589423154962:  47%|████▋     | 86/182 [02:26<02:42,  1.69s/it]
Epoch 7 Loss: 0.04803589423154962:  48%|████▊     | 87/182 [02:26<02:40,  1.69s/it]
Epoch 7 Loss: 0.04804622894152999:  48%|████▊     | 87/182 [02:28<02:40,  1.69s/it]
Epoch 7 Loss: 0.04804622894152999:  48%|████▊     | 88/182 [02:28<02:38,  1.69s/it]
Epoch 7 Loss: 0.04791538392225008:  48%|████▊     | 88/182 [02:30<02:38,  1.69s/it]
Epoch 7 Loss: 0.04791538392225008:  49%|████▉     | 89/182 [02:30<02:36,  1.69s/it]
Epoch 7 Loss: 0.0478451451079713:  49%|████▉     | 89/182 [02:31<02:36,  1.69s/it] 
Epoch 7 Loss: 0.0478451451079713:  49%|████▉     | 90/182 [02:31<02:35,  1.69s/it]
Epoch 7 Loss: 0.04777599175225247:  49%|████▉     | 90/182 [02:33<02:35,  1.69s/it]
Epoch 7 Loss: 0.04777599175225247:  50%|█████     | 91/182 [02:33<02:33,  1.69s/it]
Epoch 7 Loss: 0.047765524288558445:  50%|█████     | 91/182 [02:35<02:33,  1.69s/it]
Epoch 7 Loss: 0.047765524288558445:  51%|█████     | 92/182 [02:35<02:31,  1.69s/it]
Epoch 7 Loss: 0.0477111139685236:  51%|█████     | 92/182 [02:36<02:31,  1.69s/it]  
Epoch 7 Loss: 0.0477111139685236:  51%|█████     | 93/182 [02:36<02:30,  1.69s/it]
Epoch 7 Loss: 0.04779012976808751:  51%|█████     | 93/182 [02:38<02:30,  1.69s/it]
Epoch 7 Loss: 0.04779012976808751:  52%|█████▏    | 94/182 [02:38<02:28,  1.69s/it]
Epoch 7 Loss: 0.04773213412416609:  52%|█████▏    | 94/182 [02:40<02:28,  1.69s/it]
Epoch 7 Loss: 0.04773213412416609:  52%|█████▏    | 95/182 [02:40<02:26,  1.69s/it]
Epoch 7 Loss: 0.047821776320536934:  52%|█████▏    | 95/182 [02:41<02:26,  1.69s/it]
Epoch 7 Loss: 0.047821776320536934:  53%|█████▎    | 96/182 [02:41<02:25,  1.69s/it]
Epoch 7 Loss: 0.047766258306417266:  53%|█████▎    | 96/182 [02:43<02:25,  1.69s/it]
Epoch 7 Loss: 0.047766258306417266:  53%|█████▎    | 97/182 [02:43<02:23,  1.69s/it]
Epoch 7 Loss: 0.04771819037898463:  53%|█████▎    | 97/182 [02:45<02:23,  1.69s/it] 
Epoch 7 Loss: 0.04771819037898463:  54%|█████▍    | 98/182 [02:45<02:21,  1.69s/it]
Epoch 7 Loss: 0.047759197953373494:  54%|█████▍    | 98/182 [02:47<02:21,  1.69s/it]
Epoch 7 Loss: 0.047759197953373494:  54%|█████▍    | 99/182 [02:47<02:20,  1.69s/it]
Epoch 7 Loss: 0.04769942596554756:  54%|█████▍    | 99/182 [02:48<02:20,  1.69s/it] 
Epoch 7 Loss: 0.04769942596554756:  55%|█████▍    | 100/182 [02:48<02:18,  1.69s/it]
Epoch 7 Loss: 0.04763729250667119:  55%|█████▍    | 100/182 [02:50<02:18,  1.69s/it]
Epoch 7 Loss: 0.04763729250667119:  55%|█████▌    | 101/182 [02:50<02:16,  1.69s/it]
Epoch 7 Loss: 0.04760902477245705:  55%|█████▌    | 101/182 [02:52<02:16,  1.69s/it]
Epoch 7 Loss: 0.04760902477245705:  56%|█████▌    | 102/182 [02:52<02:15,  1.69s/it]
Epoch 7 Loss: 0.047556734309323785:  56%|█████▌    | 102/182 [02:53<02:15,  1.69s/it]
Epoch 7 Loss: 0.047556734309323785:  57%|█████▋    | 103/182 [02:53<02:13,  1.69s/it]
Epoch 7 Loss: 0.047566475776525646:  57%|█████▋    | 103/182 [02:55<02:13,  1.69s/it]
Epoch 7 Loss: 0.047566475776525646:  57%|█████▋    | 104/182 [02:55<02:11,  1.69s/it]
Epoch 7 Loss: 0.0475827350857712:  57%|█████▋    | 104/182 [02:57<02:11,  1.69s/it]  
Epoch 7 Loss: 0.0475827350857712:  58%|█████▊    | 105/182 [02:57<02:09,  1.69s/it]
Epoch 7 Loss: 0.04754810636195372:  58%|█████▊    | 105/182 [02:58<02:09,  1.69s/it]
Epoch 7 Loss: 0.04754810636195372:  58%|█████▊    | 106/182 [02:58<02:08,  1.69s/it]
Epoch 7 Loss: 0.047500184171389195:  58%|█████▊    | 106/182 [03:00<02:08,  1.69s/it]
Epoch 7 Loss: 0.047500184171389195:  59%|█████▉    | 107/182 [03:00<02:06,  1.69s/it]
Epoch 7 Loss: 0.047550880488146235:  59%|█████▉    | 107/182 [03:02<02:06,  1.69s/it]
Epoch 7 Loss: 0.047550880488146235:  59%|█████▉    | 108/182 [03:02<02:05,  1.69s/it]
Epoch 7 Loss: 0.047502679733234805:  59%|█████▉    | 108/182 [03:03<02:05,  1.69s/it]
Epoch 7 Loss: 0.047502679733234805:  60%|█████▉    | 109/182 [03:03<02:03,  1.69s/it]
Epoch 7 Loss: 0.04744512398134578:  60%|█████▉    | 109/182 [03:05<02:03,  1.69s/it] 
Epoch 7 Loss: 0.04744512398134578:  60%|██████    | 110/182 [03:05<02:01,  1.69s/it]
Epoch 7 Loss: 0.047430728771933564:  60%|██████    | 110/182 [03:07<02:01,  1.69s/it]
Epoch 7 Loss: 0.047430728771933564:  61%|██████    | 111/182 [03:07<01:59,  1.69s/it]
Epoch 7 Loss: 0.0474731323774904:  61%|██████    | 111/182 [03:08<01:59,  1.69s/it]  
Epoch 7 Loss: 0.0474731323774904:  62%|██████▏   | 112/182 [03:08<01:58,  1.69s/it]
Epoch 7 Loss: 0.047526685240785634:  62%|██████▏   | 112/182 [03:10<01:58,  1.69s/it]
Epoch 7 Loss: 0.047526685240785634:  62%|██████▏   | 113/182 [03:10<01:56,  1.69s/it]
Epoch 7 Loss: 0.04751673909394365:  62%|██████▏   | 113/182 [03:12<01:56,  1.69s/it] 
Epoch 7 Loss: 0.04751673909394365:  63%|██████▎   | 114/182 [03:12<01:54,  1.69s/it]
Epoch 7 Loss: 0.047436357937429265:  63%|██████▎   | 114/182 [03:14<01:54,  1.69s/it]
Epoch 7 Loss: 0.047436357937429265:  63%|██████▎   | 115/182 [03:14<01:53,  1.69s/it]
Epoch 7 Loss: 0.04749355095856149:  63%|██████▎   | 115/182 [03:15<01:53,  1.69s/it] 
Epoch 7 Loss: 0.04749355095856149:  64%|██████▎   | 116/182 [03:15<01:51,  1.69s/it]
Epoch 7 Loss: 0.0475670680976831:  64%|██████▎   | 116/182 [03:17<01:51,  1.69s/it] 
Epoch 7 Loss: 0.0475670680976831:  64%|██████▍   | 117/182 [03:17<01:49,  1.69s/it]
Epoch 7 Loss: 0.04764333301050178:  64%|██████▍   | 117/182 [03:19<01:49,  1.69s/it]
Epoch 7 Loss: 0.04764333301050178:  65%|██████▍   | 118/182 [03:19<01:47,  1.69s/it]
Epoch 7 Loss: 0.047646741061901844:  65%|██████▍   | 118/182 [03:20<01:47,  1.69s/it]
Epoch 7 Loss: 0.047646741061901844:  65%|██████▌   | 119/182 [03:20<01:46,  1.69s/it]
Epoch 7 Loss: 0.04763140936071674:  65%|██████▌   | 119/182 [03:22<01:46,  1.69s/it] 
Epoch 7 Loss: 0.04763140936071674:  66%|██████▌   | 120/182 [03:22<01:44,  1.69s/it]
Epoch 7 Loss: 0.047679939391938125:  66%|██████▌   | 120/182 [03:24<01:44,  1.69s/it]
Epoch 7 Loss: 0.047679939391938125:  66%|██████▋   | 121/182 [03:24<01:43,  1.69s/it]
Epoch 7 Loss: 0.04767505772656105:  66%|██████▋   | 121/182 [03:25<01:43,  1.69s/it] 
Epoch 7 Loss: 0.04767505772656105:  67%|██████▋   | 122/182 [03:25<01:41,  1.69s/it]
Epoch 7 Loss: 0.047715572958312386:  67%|██████▋   | 122/182 [03:27<01:41,  1.69s/it]
Epoch 7 Loss: 0.047715572958312386:  68%|██████▊   | 123/182 [03:27<01:39,  1.69s/it]
Epoch 7 Loss: 0.047826558261388735:  68%|██████▊   | 123/182 [03:29<01:39,  1.69s/it]
Epoch 7 Loss: 0.047826558261388735:  68%|██████▊   | 124/182 [03:29<01:37,  1.69s/it]
Epoch 7 Loss: 0.04779446229338646:  68%|██████▊   | 124/182 [03:30<01:37,  1.69s/it] 
Epoch 7 Loss: 0.04779446229338646:  69%|██████▊   | 125/182 [03:30<01:36,  1.69s/it]
Epoch 7 Loss: 0.04773610176902915:  69%|██████▊   | 125/182 [03:32<01:36,  1.69s/it]
Epoch 7 Loss: 0.04773610176902915:  69%|██████▉   | 126/182 [03:32<01:34,  1.69s/it]
Epoch 7 Loss: 0.04775279349698795:  69%|██████▉   | 126/182 [03:34<01:34,  1.69s/it]
Epoch 7 Loss: 0.04775279349698795:  70%|██████▉   | 127/182 [03:34<01:32,  1.69s/it]
Epoch 7 Loss: 0.047751129837706685:  70%|██████▉   | 127/182 [03:36<01:32,  1.69s/it]
Epoch 7 Loss: 0.047751129837706685:  70%|███████   | 128/182 [03:36<01:31,  1.69s/it]
Epoch 7 Loss: 0.047738845149676:  70%|███████   | 128/182 [03:37<01:31,  1.69s/it]   
Epoch 7 Loss: 0.047738845149676:  71%|███████   | 129/182 [03:37<01:29,  1.69s/it]
Epoch 7 Loss: 0.0477785177815419:  71%|███████   | 129/182 [03:39<01:29,  1.69s/it]
Epoch 7 Loss: 0.0477785177815419:  71%|███████▏  | 130/182 [03:39<01:27,  1.69s/it]
Epoch 7 Loss: 0.047763305965043204:  71%|███████▏  | 130/182 [03:41<01:27,  1.69s/it]
Epoch 7 Loss: 0.047763305965043204:  72%|███████▏  | 131/182 [03:41<01:25,  1.69s/it]
Epoch 7 Loss: 0.04776576666556524:  72%|███████▏  | 131/182 [03:42<01:25,  1.69s/it] 
Epoch 7 Loss: 0.04776576666556524:  73%|███████▎  | 132/182 [03:42<01:24,  1.69s/it]
Epoch 7 Loss: 0.04783434532862857:  73%|███████▎  | 132/182 [03:44<01:24,  1.69s/it]
Epoch 7 Loss: 0.04783434532862857:  73%|███████▎  | 133/182 [03:44<01:22,  1.69s/it]
Epoch 7 Loss: 0.04795096736790529:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it]
Epoch 7 Loss: 0.04795096736790529:  74%|███████▎  | 134/182 [03:46<01:20,  1.69s/it]
