Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 3 Loss: 0.04289039767394632:  65%|██████▍   | 118/182 [03:19<01:48,  1.69s/it]
Epoch 3 Loss: 0.042883839051262675:  65%|██████▍   | 118/182 [03:21<01:48,  1.69s/it]
Epoch 3 Loss: 0.042883839051262675:  65%|██████▌   | 119/182 [03:21<01:46,  1.69s/it]
Epoch 3 Loss: 0.0428418249823153:  65%|██████▌   | 119/182 [03:23<01:46,  1.69s/it]  
Epoch 3 Loss: 0.0428418249823153:  66%|██████▌   | 120/182 [03:23<01:44,  1.69s/it]
Epoch 3 Loss: 0.04282174727394561:  66%|██████▌   | 120/182 [03:24<01:44,  1.69s/it]
Epoch 3 Loss: 0.04282174727394561:  66%|██████▋   | 121/182 [03:24<01:43,  1.69s/it]
Epoch 3 Loss: 0.042848321013763305:  66%|██████▋   | 121/182 [03:26<01:43,  1.69s/it]
Epoch 3 Loss: 0.042848321013763305:  67%|██████▋   | 122/182 [03:26<01:41,  1.70s/it]
Epoch 3 Loss: 0.04282910407074099:  67%|██████▋   | 122/182 [03:28<01:41,  1.70s/it] 
Epoch 3 Loss: 0.04282910407074099:  68%|██████▊   | 123/182 [03:28<01:39,  1.69s/it]
Epoch 3 Loss: 0.04283057327472394:  68%|██████▊   | 123/182 [03:29<01:39,  1.69s/it]
Epoch 3 Loss: 0.04283057327472394:  68%|██████▊   | 124/182 [03:29<01:38,  1.69s/it]
Epoch 3 Loss: 0.04288612428307533:  68%|██████▊   | 124/182 [03:31<01:38,  1.69s/it]
Epoch 3 Loss: 0.04288612428307533:  69%|██████▊   | 125/182 [03:31<01:36,  1.69s/it]
Epoch 3 Loss: 0.04288519726740935:  69%|██████▊   | 125/182 [03:33<01:36,  1.69s/it]
Epoch 3 Loss: 0.04288519726740935:  69%|██████▉   | 126/182 [03:33<01:34,  1.69s/it]
Epoch 3 Loss: 0.04287394579118631:  69%|██████▉   | 126/182 [03:35<01:34,  1.69s/it]
Epoch 3 Loss: 0.04287394579118631:  70%|██████▉   | 127/182 [03:35<01:33,  1.69s/it]
Epoch 3 Loss: 0.04288669035304338:  70%|██████▉   | 127/182 [03:36<01:33,  1.69s/it]
Epoch 3 Loss: 0.04288669035304338:  70%|███████   | 128/182 [03:36<01:31,  1.70s/it]
Epoch 3 Loss: 0.04287823566863703:  70%|███████   | 128/182 [03:38<01:31,  1.70s/it]
Epoch 3 Loss: 0.04287823566863703:  71%|███████   | 129/182 [03:38<01:29,  1.70s/it]
Epoch 3 Loss: 0.042854485059013736:  71%|███████   | 129/182 [03:40<01:29,  1.70s/it]
Epoch 3 Loss: 0.042854485059013736:  71%|███████▏  | 130/182 [03:40<01:28,  1.69s/it]
Epoch 3 Loss: 0.04283387020571541:  71%|███████▏  | 130/182 [03:41<01:28,  1.69s/it] 
Epoch 3 Loss: 0.04283387020571541:  72%|███████▏  | 131/182 [03:41<01:26,  1.69s/it]
Epoch 3 Loss: 0.042876753504529144:  72%|███████▏  | 131/182 [03:43<01:26,  1.69s/it]
Epoch 3 Loss: 0.042876753504529144:  73%|███████▎  | 132/182 [03:43<01:24,  1.69s/it]
Epoch 3 Loss: 0.04293265118074596:  73%|███████▎  | 132/182 [03:45<01:24,  1.69s/it] 
Epoch 3 Loss: 0.04293265118074596:  73%|███████▎  | 133/182 [03:45<01:22,  1.69s/it]
Epoch 3 Loss: 0.042935486271310205:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it]
Epoch 3 Loss: 0.042935486271310205:  74%|███████▎  | 134/182 [03:46<01:21,  1.70s/it]
Epoch 3 Loss: 0.0429394975580551:  74%|███████▎  | 134/182 [03:48<01:21,  1.70s/it]  
Epoch 3 Loss: 0.0429394975580551:  74%|███████▍  | 135/182 [03:48<01:19,  1.70s/it]
Epoch 3 Loss: 0.04289000667631626:  74%|███████▍  | 135/182 [03:50<01:19,  1.70s/it]
Epoch 3 Loss: 0.04289000667631626:  75%|███████▍  | 136/182 [03:50<01:17,  1.69s/it]
Epoch 3 Loss: 0.04293830907584107:  75%|███████▍  | 136/182 [03:52<01:17,  1.69s/it]
Epoch 3 Loss: 0.04293830907584107:  75%|███████▌  | 137/182 [03:52<01:16,  1.69s/it]
Epoch 3 Loss: 0.0429564629667911:  75%|███████▌  | 137/182 [03:53<01:16,  1.69s/it] 
Epoch 3 Loss: 0.0429564629667911:  76%|███████▌  | 138/182 [03:53<01:14,  1.69s/it]
Epoch 3 Loss: 0.042955505922972724:  76%|███████▌  | 138/182 [03:55<01:14,  1.69s/it]
Epoch 3 Loss: 0.042955505922972724:  76%|███████▋  | 139/182 [03:55<01:12,  1.69s/it]
Epoch 3 Loss: 0.04292412530630827:  76%|███████▋  | 139/182 [03:57<01:12,  1.69s/it] 
Epoch 3 Loss: 0.04292412530630827:  77%|███████▋  | 140/182 [03:57<01:11,  1.70s/it]
Epoch 3 Loss: 0.04289808113735619:  77%|███████▋  | 140/182 [03:58<01:11,  1.70s/it]
Epoch 3 Loss: 0.04289808113735619:  77%|███████▋  | 141/182 [03:58<01:09,  1.69s/it]
Epoch 3 Loss: 0.04292533475853188:  77%|███████▋  | 141/182 [04:00<01:09,  1.69s/it]
Epoch 3 Loss: 0.04292533475853188:  78%|███████▊  | 142/182 [04:00<01:07,  1.69s/it]
Epoch 3 Loss: 0.04290410873669011:  78%|███████▊  | 142/182 [04:02<01:07,  1.69s/it]
Epoch 3 Loss: 0.04290410873669011:  79%|███████▊  | 143/182 [04:02<01:06,  1.69s/it]
Epoch 3 Loss: 0.042941605413539544:  79%|███████▊  | 143/182 [04:03<01:06,  1.69s/it]
Epoch 3 Loss: 0.042941605413539544:  79%|███████▉  | 144/182 [04:03<01:04,  1.69s/it]
Epoch 3 Loss: 0.04291021672302279:  79%|███████▉  | 144/182 [04:05<01:04,  1.69s/it] 
Epoch 3 Loss: 0.04291021672302279:  80%|███████▉  | 145/182 [04:05<01:02,  1.69s/it]
Epoch 3 Loss: 0.04289861105076254:  80%|███████▉  | 145/182 [04:07<01:02,  1.69s/it]
Epoch 3 Loss: 0.04289861105076254:  80%|████████  | 146/182 [04:07<01:01,  1.70s/it]
Epoch 3 Loss: 0.0428746420459277:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it] 
Epoch 3 Loss: 0.0428746420459277:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 3 Loss: 0.0428435634066527:  81%|████████  | 147/182 [04:10<00:59,  1.69s/it]
Epoch 3 Loss: 0.0428435634066527:  81%|████████▏ | 148/182 [04:10<00:57,  1.69s/it]
Epoch 3 Loss: 0.04280454302894189:  81%|████████▏ | 148/182 [04:12<00:57,  1.69s/it]
Epoch 3 Loss: 0.04280454302894189:  82%|████████▏ | 149/182 [04:12<00:55,  1.69s/it]
Epoch 3 Loss: 0.042817085534334186:  82%|████████▏ | 149/182 [04:14<00:55,  1.69s/it]
Epoch 3 Loss: 0.042817085534334186:  82%|████████▏ | 150/182 [04:14<00:54,  1.69s/it]
Epoch 3 Loss: 0.04280179045749027:  82%|████████▏ | 150/182 [04:15<00:54,  1.69s/it] 
Epoch 3 Loss: 0.04280179045749027:  83%|████████▎ | 151/182 [04:15<00:52,  1.69s/it]
Epoch 3 Loss: 0.04281987590519221:  83%|████████▎ | 151/182 [04:17<00:52,  1.69s/it]
Epoch 3 Loss: 0.04281987590519221:  84%|████████▎ | 152/182 [04:17<00:50,  1.69s/it]
Epoch 3 Loss: 0.04278665949024406:  84%|████████▎ | 152/182 [04:19<00:50,  1.69s/it]
Epoch 3 Loss: 0.04278665949024406:  84%|████████▍ | 153/182 [04:19<00:49,  1.69s/it]
Epoch 3 Loss: 0.04276993657861437:  84%|████████▍ | 153/182 [04:20<00:49,  1.69s/it]
Epoch 3 Loss: 0.04276993657861437:  85%|████████▍ | 154/182 [04:20<00:47,  1.69s/it]
Epoch 3 Loss: 0.04280959007240111:  85%|████████▍ | 154/182 [04:22<00:47,  1.69s/it]
Epoch 3 Loss: 0.04280959007240111:  85%|████████▌ | 155/182 [04:22<00:45,  1.69s/it]
Epoch 3 Loss: 0.0427765408769632:  85%|████████▌ | 155/182 [04:24<00:45,  1.69s/it] 
Epoch 3 Loss: 0.0427765408769632:  86%|████████▌ | 156/182 [04:24<00:43,  1.69s/it]
Epoch 3 Loss: 0.04273964289077528:  86%|████████▌ | 156/182 [04:25<00:43,  1.69s/it]
Epoch 3 Loss: 0.04273964289077528:  86%|████████▋ | 157/182 [04:25<00:42,  1.69s/it]
Epoch 3 Loss: 0.04273583303806903:  86%|████████▋ | 157/182 [04:27<00:42,  1.69s/it]
Epoch 3 Loss: 0.04273583303806903:  87%|████████▋ | 158/182 [04:27<00:40,  1.69s/it]
Epoch 3 Loss: 0.042725271539493175:  87%|████████▋ | 158/182 [04:29<00:40,  1.69s/it]
Epoch 3 Loss: 0.042725271539493175:  87%|████████▋ | 159/182 [04:29<00:38,  1.69s/it]
Epoch 3 Loss: 0.042713869200088087:  87%|████████▋ | 159/182 [04:30<00:38,  1.69s/it]
Epoch 3 Loss: 0.042713869200088087:  88%|████████▊ | 160/182 [04:30<00:37,  1.69s/it]
Epoch 3 Loss: 0.04271629769702135:  88%|████████▊ | 160/182 [04:32<00:37,  1.69s/it] 
Epoch 3 Loss: 0.04271629769702135:  88%|████████▊ | 161/182 [04:32<00:35,  1.69s/it]
Epoch 3 Loss: 0.04273224566821699:  88%|████████▊ | 161/182 [04:34<00:35,  1.69s/it]
Epoch 3 Loss: 0.04273224566821699:  89%|████████▉ | 162/182 [04:34<00:33,  1.69s/it]
Epoch 3 Loss: 0.042741747561590805:  89%|████████▉ | 162/182 [04:36<00:33,  1.69s/it]
Epoch 3 Loss: 0.042741747561590805:  90%|████████▉ | 163/182 [04:36<00:32,  1.69s/it]
Epoch 3 Loss: 0.042737081283476294:  90%|████████▉ | 163/182 [04:37<00:32,  1.69s/it]
Epoch 3 Loss: 0.042737081283476294:  90%|█████████ | 164/182 [04:37<00:30,  1.69s/it]
Epoch 3 Loss: 0.04270235103639689:  90%|█████████ | 164/182 [04:39<00:30,  1.69s/it] 
Epoch 3 Loss: 0.04270235103639689:  91%|█████████ | 165/182 [04:39<00:28,  1.69s/it]
Epoch 3 Loss: 0.04270615154899746:  91%|█████████ | 165/182 [04:41<00:28,  1.69s/it]
Epoch 3 Loss: 0.04270615154899746:  91%|█████████ | 166/182 [04:41<00:27,  1.69s/it]
Epoch 3 Loss: 0.04267808487136921:  91%|█████████ | 166/182 [04:42<00:27,  1.69s/it]
Epoch 3 Loss: 0.04267808487136921:  92%|█████████▏| 167/182 [04:42<00:25,  1.69s/it]
Epoch 3 Loss: 0.042675426606798454:  92%|█████████▏| 167/182 [04:44<00:25,  1.69s/it]
Epoch 3 Loss: 0.042675426606798454:  92%|█████████▏| 168/182 [04:44<00:23,  1.69s/it]
Epoch 3 Loss: 0.042654398740572336:  92%|█████████▏| 168/182 [04:46<00:23,  1.69s/it]
Epoch 3 Loss: 0.042654398740572336:  93%|█████████▎| 169/182 [04:46<00:22,  1.69s/it]
Epoch 3 Loss: 0.04265125192263547:  93%|█████████▎| 169/182 [04:47<00:22,  1.69s/it] 
Epoch 3 Loss: 0.04265125192263547:  93%|█████████▎| 170/182 [04:47<00:20,  1.70s/it]
Epoch 3 Loss: 0.04266749117632358:  93%|█████████▎| 170/182 [04:49<00:20,  1.70s/it]
Epoch 3 Loss: 0.04266749117632358:  94%|█████████▍| 171/182 [04:49<00:18,  1.69s/it]
Epoch 3 Loss: 0.04265261710036632:  94%|█████████▍| 171/182 [04:51<00:18,  1.69s/it]
Epoch 3 Loss: 0.04265261710036632:  95%|█████████▍| 172/182 [04:51<00:16,  1.69s/it]
Epoch 3 Loss: 0.04264973536822837:  95%|█████████▍| 172/182 [04:52<00:16,  1.69s/it]
Epoch 3 Loss: 0.04264973536822837:  95%|█████████▌| 173/182 [04:52<00:15,  1.69s/it]
Epoch 3 Loss: 0.04260778093132479:  95%|█████████▌| 173/182 [04:54<00:15,  1.69s/it]
Epoch 3 Loss: 0.04260778093132479:  96%|█████████▌| 174/182 [04:54<00:13,  1.69s/it]
Epoch 3 Loss: 0.04257535404392651:  96%|█████████▌| 174/182 [04:56<00:13,  1.69s/it]
Epoch 3 Loss: 0.04257535404392651:  96%|█████████▌| 175/182 [04:56<00:11,  1.69s/it]
Epoch 3 Loss: 0.042552540565586904:  96%|█████████▌| 175/182 [04:58<00:11,  1.69s/it]
Epoch 3 Loss: 0.042552540565586904:  97%|█████████▋| 176/182 [04:58<00:10,  1.70s/it]
Epoch 3 Loss: 0.042554493804099196:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 3 Loss: 0.042554493804099196:  97%|█████████▋| 177/182 [04:59<00:08,  1.69s/it]
Epoch 3 Loss: 0.04255527477669582:  97%|█████████▋| 177/182 [05:01<00:08,  1.69s/it] 
Epoch 3 Loss: 0.04255527477669582:  98%|█████████▊| 178/182 [05:01<00:06,  1.69s/it]
Epoch 3 Loss: 0.042599520703267786:  98%|█████████▊| 178/182 [05:03<00:06,  1.69s/it]
Epoch 3 Loss: 0.042599520703267786:  98%|█████████▊| 179/182 [05:03<00:05,  1.69s/it]
Epoch 3 Loss: 0.04257750616719325:  98%|█████████▊| 179/182 [05:04<00:05,  1.69s/it] 
Epoch 3 Loss: 0.04257750616719325:  99%|█████████▉| 180/182 [05:04<00:03,  1.69s/it]
Epoch 3 Loss: 0.04261169199785475:  99%|█████████▉| 180/182 [05:06<00:03,  1.69s/it]
Epoch 3 Loss: 0.04261169199785475:  99%|█████████▉| 181/182 [05:06<00:01,  1.69s/it]
Epoch 3 Loss: 0.0426019211350889:  99%|█████████▉| 181/182 [05:08<00:01,  1.69s/it] 
Epoch 3 Loss: 0.0426019211350889: 100%|██████████| 182/182 [05:08<00:00,  1.70s/it]
Epoch 3 Loss: 0.0426019211350889: 100%|██████████| 182/182 [05:08<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11838638143880027

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 4 Loss: 0.03813469037413597:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 4 Loss: 0.03813469037413597:   1%|          | 1/182 [00:01<05:06,  1.69s/it]
Epoch 4 Loss: 0.039995040744543076:   1%|          | 1/182 [00:03<05:06,  1.69s/it]
Epoch 4 Loss: 0.039995040744543076:   1%|          | 2/182 [00:03<05:05,  1.70s/it]
Epoch 4 Loss: 0.040462842832008995:   1%|          | 2/182 [00:05<05:05,  1.70s/it]
Epoch 4 Loss: 0.040462842832008995:   2%|▏         | 3/182 [00:05<05:03,  1.70s/it]
Epoch 4 Loss: 0.041784895583987236:   2%|▏         | 3/182 [00:06<05:03,  1.70s/it]
Epoch 4 Loss: 0.041784895583987236:   2%|▏         | 4/182 [00:06<05:01,  1.69s/it]
Epoch 4 Loss: 0.042192638665437696:   2%|▏         | 4/182 [00:08<05:01,  1.69s/it]
Epoch 4 Loss: 0.042192638665437696:   3%|▎         | 5/182 [00:08<04:59,  1.69s/it]
Epoch 4 Loss: 0.04204847911993662:   3%|▎         | 5/182 [00:10<04:59,  1.69s/it] 
Epoch 4 Loss: 0.04204847911993662:   3%|▎         | 6/182 [00:10<04:58,  1.70s/it]
Epoch 4 Loss: 0.042166010077510564:   3%|▎         | 6/182 [00:11<04:58,  1.70s/it]
Epoch 4 Loss: 0.042166010077510564:   4%|▍         | 7/182 [00:11<04:56,  1.70s/it]
Epoch 4 Loss: 0.042203092481940985:   4%|▍         | 7/182 [00:13<04:56,  1.70s/it]
Epoch 4 Loss: 0.042203092481940985:   4%|▍         | 8/182 [00:13<04:54,  1.69s/it]
Epoch 4 Loss: 0.04253836224476496:   4%|▍         | 8/182 [00:15<04:54,  1.69s/it] 
Epoch 4 Loss: 0.04253836224476496:   5%|▍         | 9/182 [00:15<04:52,  1.69s/it]
Epoch 4 Loss: 0.04228372350335121:   5%|▍         | 9/182 [00:16<04:52,  1.69s/it]
Epoch 4 Loss: 0.04228372350335121:   5%|▌         | 10/182 [00:16<04:51,  1.69s/it]
Epoch 4 Loss: 0.042302876033566215:   5%|▌         | 10/182 [00:18<04:51,  1.69s/it]
Epoch 4 Loss: 0.042302876033566215:   6%|▌         | 11/182 [00:18<04:49,  1.69s/it]
Epoch 4 Loss: 0.04238680781175693:   6%|▌         | 11/182 [00:20<04:49,  1.69s/it] 
Epoch 4 Loss: 0.04238680781175693:   7%|▋         | 12/182 [00:20<04:48,  1.70s/it]
Epoch 4 Loss: 0.04199558926316408:   7%|▋         | 12/182 [00:22<04:48,  1.70s/it]
Epoch 4 Loss: 0.04199558926316408:   7%|▋         | 13/182 [00:22<04:46,  1.69s/it]
Epoch 4 Loss: 0.042146875922169:   7%|▋         | 13/182 [00:23<04:46,  1.69s/it]  
Epoch 4 Loss: 0.042146875922169:   8%|▊         | 14/182 [00:23<04:44,  1.69s/it]
Epoch 4 Loss: 0.04224218552311262:   8%|▊         | 14/182 [00:25<04:44,  1.69s/it]
Epoch 4 Loss: 0.04224218552311262:   8%|▊         | 15/182 [00:25<04:42,  1.69s/it]
Epoch 4 Loss: 0.04220881010405719:   8%|▊         | 15/182 [00:27<04:42,  1.69s/it]
Epoch 4 Loss: 0.04220881010405719:   9%|▉         | 16/182 [00:27<04:40,  1.69s/it]
Epoch 4 Loss: 0.04202408014851458:   9%|▉         | 16/182 [00:28<04:40,  1.69s/it]
Epoch 4 Loss: 0.04202408014851458:   9%|▉         | 17/182 [00:28<04:39,  1.69s/it]
Epoch 4 Loss: 0.042135652982526355:   9%|▉         | 17/182 [00:30<04:39,  1.69s/it]
Epoch 4 Loss: 0.042135652982526355:  10%|▉         | 18/182 [00:30<04:38,  1.70s/it]
Epoch 4 Loss: 0.04196362648355333:  10%|▉         | 18/182 [00:32<04:38,  1.70s/it] 
Epoch 4 Loss: 0.04196362648355333:  10%|█         | 19/182 [00:32<04:36,  1.69s/it]
Epoch 4 Loss: 0.041772202029824256:  10%|█         | 19/182 [00:33<04:36,  1.69s/it]
Epoch 4 Loss: 0.041772202029824256:  11%|█         | 20/182 [00:33<04:34,  1.69s/it]
Epoch 4 Loss: 0.04169789950052897:  11%|█         | 20/182 [00:35<04:34,  1.69s/it] 
Epoch 4 Loss: 0.04169789950052897:  12%|█▏        | 21/182 [00:35<04:32,  1.69s/it]
Epoch 4 Loss: 0.04169368523765694:  12%|█▏        | 21/182 [00:37<04:32,  1.69s/it]
Epoch 4 Loss: 0.04169368523765694:  12%|█▏        | 22/182 [00:37<04:30,  1.69s/it]
Epoch 4 Loss: 0.04163295062987701:  12%|█▏        | 22/182 [00:38<04:30,  1.69s/it]
Epoch 4 Loss: 0.04163295062987701:  13%|█▎        | 23/182 [00:38<04:29,  1.69s/it]
Epoch 4 Loss: 0.04172321424509088:  13%|█▎        | 23/182 [00:40<04:29,  1.69s/it]
Epoch 4 Loss: 0.04172321424509088:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 4 Loss: 0.041764765083789825:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
Epoch 4 Loss: 0.041764765083789825:  14%|█▎        | 25/182 [00:42<04:26,  1.70s/it]
Epoch 4 Loss: 0.04155252171823612:  14%|█▎        | 25/182 [00:44<04:26,  1.70s/it] 
Epoch 4 Loss: 0.04155252171823612:  14%|█▍        | 26/182 [00:44<04:24,  1.69s/it]
Epoch 4 Loss: 0.04144276581980564:  14%|█▍        | 26/182 [00:45<04:24,  1.69s/it]
Epoch 4 Loss: 0.04144276581980564:  15%|█▍        | 27/182 [00:45<04:22,  1.69s/it]
Epoch 4 Loss: 0.04137905208127839:  15%|█▍        | 27/182 [00:47<04:22,  1.69s/it]
Epoch 4 Loss: 0.04137905208127839:  15%|█▌        | 28/182 [00:47<04:20,  1.69s/it]
Epoch 4 Loss: 0.04132552534855645:  15%|█▌        | 28/182 [00:49<04:20,  1.69s/it]
Epoch 4 Loss: 0.04132552534855645:  16%|█▌        | 29/182 [00:49<04:18,  1.69s/it]
Epoch 4 Loss: 0.04141433561841647:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it]
Epoch 4 Loss: 0.04141433561841647:  16%|█▋        | 30/182 [00:50<04:17,  1.70s/it]
Epoch 4 Loss: 0.04142996716883875:  16%|█▋        | 30/182 [00:52<04:17,  1.70s/it]
Epoch 4 Loss: 0.04142996716883875:  17%|█▋        | 31/182 [00:52<04:15,  1.69s/it]
Epoch 4 Loss: 0.04131812183186412:  17%|█▋        | 31/182 [00:54<04:15,  1.69s/it]
Epoch 4 Loss: 0.04131812183186412:  18%|█▊        | 32/182 [00:54<04:14,  1.69s/it]
Epoch 4 Loss: 0.041444958498080574:  18%|█▊        | 32/182 [00:55<04:14,  1.69s/it]
Epoch 4 Loss: 0.041444958498080574:  18%|█▊        | 33/182 [00:55<04:12,  1.69s/it]
Epoch 4 Loss: 0.04144758018938934:  18%|█▊        | 33/182 [00:57<04:12,  1.69s/it] 
Epoch 4 Loss: 0.04144758018938934:  19%|█▊        | 34/182 [00:57<04:10,  1.69s/it]
Epoch 4 Loss: 0.041464341751166756:  19%|█▊        | 34/182 [00:59<04:10,  1.69s/it]
Epoch 4 Loss: 0.041464341751166756:  19%|█▉        | 35/182 [00:59<04:08,  1.69s/it]
Epoch 4 Loss: 0.04153801159312328:  19%|█▉        | 35/182 [01:00<04:08,  1.69s/it] 
Epoch 4 Loss: 0.04153801159312328:  20%|█▉        | 36/182 [01:00<04:07,  1.70s/it]
Epoch 4 Loss: 0.041467022050071405:  20%|█▉        | 36/182 [01:02<04:07,  1.70s/it]
Epoch 4 Loss: 0.041467022050071405:  20%|██        | 37/182 [01:02<04:05,  1.70s/it]
Epoch 4 Loss: 0.04155276647131694:  20%|██        | 37/182 [01:04<04:05,  1.70s/it] 
Epoch 4 Loss: 0.04155276647131694:  21%|██        | 38/182 [01:04<04:03,  1.69s/it]
Epoch 4 Loss: 0.04160817340016365:  21%|██        | 38/182 [01:06<04:03,  1.69s/it]
Epoch 4 Loss: 0.04160817340016365:  21%|██▏       | 39/182 [01:06<04:02,  1.69s/it]
Epoch 4 Loss: 0.0415102543309331:  21%|██▏       | 39/182 [01:07<04:02,  1.69s/it] 
Epoch 4 Loss: 0.0415102543309331:  22%|██▏       | 40/182 [01:07<04:00,  1.69s/it]
Epoch 4 Loss: 0.04142504021888826:  22%|██▏       | 40/182 [01:09<04:00,  1.69s/it]
Epoch 4 Loss: 0.04142504021888826:  23%|██▎       | 41/182 [01:09<03:58,  1.69s/it]
Epoch 4 Loss: 0.041457049105139004:  23%|██▎       | 41/182 [01:11<03:58,  1.69s/it]
Epoch 4 Loss: 0.041457049105139004:  23%|██▎       | 42/182 [01:11<03:57,  1.70s/it]
Epoch 4 Loss: 0.04130387410174969:  23%|██▎       | 42/182 [01:12<03:57,  1.70s/it] 
Epoch 4 Loss: 0.04130387410174969:  24%|██▎       | 43/182 [01:12<03:55,  1.70s/it]
Epoch 4 Loss: 0.04121303473683921:  24%|██▎       | 43/182 [01:14<03:55,  1.70s/it]
Epoch 4 Loss: 0.04121303473683921:  24%|██▍       | 44/182 [01:14<03:53,  1.69s/it]
Epoch 4 Loss: 0.041157488110992645:  24%|██▍       | 44/182 [01:16<03:53,  1.69s/it]
Epoch 4 Loss: 0.041157488110992645:  25%|██▍       | 45/182 [01:16<03:52,  1.69s/it]
Epoch 4 Loss: 0.041229894870649215:  25%|██▍       | 45/182 [01:17<03:52,  1.69s/it]
Epoch 4 Loss: 0.041229894870649215:  25%|██▌       | 46/182 [01:17<03:50,  1.69s/it]
Epoch 4 Loss: 0.041216670832735426:  25%|██▌       | 46/182 [01:19<03:50,  1.69s/it]
Epoch 4 Loss: 0.041216670832735426:  26%|██▌       | 47/182 [01:19<03:48,  1.69s/it]
Epoch 4 Loss: 0.041174139749879636:  26%|██▌       | 47/182 [01:21<03:48,  1.69s/it]
Epoch 4 Loss: 0.041174139749879636:  26%|██▋       | 48/182 [01:21<03:47,  1.70s/it]
Epoch 4 Loss: 0.04119031617836076:  26%|██▋       | 48/182 [01:23<03:47,  1.70s/it] 
Epoch 4 Loss: 0.04119031617836076:  27%|██▋       | 49/182 [01:23<03:45,  1.70s/it]
Epoch 4 Loss: 0.04137531124055385:  27%|██▋       | 49/182 [01:24<03:45,  1.70s/it]
