Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 4 Loss: 0.06843667892473085:  76%|███████▋  | 139/182 [03:55<01:12,  1.68s/it]
Epoch 4 Loss: 0.06843667892473085:  77%|███████▋  | 140/182 [03:55<01:10,  1.68s/it]
Epoch 4 Loss: 0.0684631845735489:  77%|███████▋  | 140/182 [03:57<01:10,  1.68s/it] 
Epoch 4 Loss: 0.0684631845735489:  77%|███████▋  | 141/182 [03:57<01:09,  1.68s/it]
Epoch 4 Loss: 0.06842180351975938:  77%|███████▋  | 141/182 [03:59<01:09,  1.68s/it]
Epoch 4 Loss: 0.06842180351975938:  78%|███████▊  | 142/182 [03:59<01:07,  1.68s/it]
Epoch 4 Loss: 0.06836913520848001:  78%|███████▊  | 142/182 [04:00<01:07,  1.68s/it]
Epoch 4 Loss: 0.06836913520848001:  79%|███████▊  | 143/182 [04:00<01:05,  1.68s/it]
Epoch 4 Loss: 0.06836629948682255:  79%|███████▊  | 143/182 [04:02<01:05,  1.68s/it]
Epoch 4 Loss: 0.06836629948682255:  79%|███████▉  | 144/182 [04:02<01:03,  1.68s/it]
Epoch 4 Loss: 0.06839783833972339:  79%|███████▉  | 144/182 [04:04<01:03,  1.68s/it]
Epoch 4 Loss: 0.06839783833972339:  80%|███████▉  | 145/182 [04:04<01:02,  1.68s/it]
Epoch 4 Loss: 0.0684031107756373:  80%|███████▉  | 145/182 [04:05<01:02,  1.68s/it] 
Epoch 4 Loss: 0.0684031107756373:  80%|████████  | 146/182 [04:05<01:00,  1.68s/it]
Epoch 4 Loss: 0.06840029237221698:  80%|████████  | 146/182 [04:07<01:00,  1.68s/it]
Epoch 4 Loss: 0.06840029237221698:  81%|████████  | 147/182 [04:07<00:58,  1.68s/it]
Epoch 4 Loss: 0.06840820952847197:  81%|████████  | 147/182 [04:09<00:58,  1.68s/it]
Epoch 4 Loss: 0.06840820952847197:  81%|████████▏ | 148/182 [04:09<00:57,  1.68s/it]
Epoch 4 Loss: 0.06840105609805792:  81%|████████▏ | 148/182 [04:10<00:57,  1.68s/it]
Epoch 4 Loss: 0.06840105609805792:  82%|████████▏ | 149/182 [04:10<00:55,  1.68s/it]
Epoch 4 Loss: 0.06841932108004888:  82%|████████▏ | 149/182 [04:12<00:55,  1.68s/it]
Epoch 4 Loss: 0.06841932108004888:  82%|████████▏ | 150/182 [04:12<00:53,  1.68s/it]
Epoch 4 Loss: 0.06840974847409899:  82%|████████▏ | 150/182 [04:14<00:53,  1.68s/it]
Epoch 4 Loss: 0.06840974847409899:  83%|████████▎ | 151/182 [04:14<00:52,  1.68s/it]
Epoch 4 Loss: 0.0683894157409668:  83%|████████▎ | 151/182 [04:15<00:52,  1.68s/it] 
Epoch 4 Loss: 0.0683894157409668:  84%|████████▎ | 152/182 [04:15<00:50,  1.68s/it]
Epoch 4 Loss: 0.06834891521268421:  84%|████████▎ | 152/182 [04:17<00:50,  1.68s/it]
Epoch 4 Loss: 0.06834891521268421:  84%|████████▍ | 153/182 [04:17<00:48,  1.68s/it]
Epoch 4 Loss: 0.06832976813440199:  84%|████████▍ | 153/182 [04:19<00:48,  1.68s/it]
Epoch 4 Loss: 0.06832976813440199:  85%|████████▍ | 154/182 [04:19<00:47,  1.68s/it]
Epoch 4 Loss: 0.06836642079776334:  85%|████████▍ | 154/182 [04:20<00:47,  1.68s/it]
Epoch 4 Loss: 0.06836642079776334:  85%|████████▌ | 155/182 [04:20<00:45,  1.68s/it]
Epoch 4 Loss: 0.06842198829429272:  85%|████████▌ | 155/182 [04:22<00:45,  1.68s/it]
Epoch 4 Loss: 0.06842198829429272:  86%|████████▌ | 156/182 [04:22<00:43,  1.68s/it]
Epoch 4 Loss: 0.06846874487248196:  86%|████████▌ | 156/182 [04:24<00:43,  1.68s/it]
Epoch 4 Loss: 0.06846874487248196:  86%|████████▋ | 157/182 [04:24<00:42,  1.68s/it]
Epoch 4 Loss: 0.0684746167139162:  86%|████████▋ | 157/182 [04:25<00:42,  1.68s/it] 
Epoch 4 Loss: 0.0684746167139162:  87%|████████▋ | 158/182 [04:25<00:40,  1.68s/it]
Epoch 4 Loss: 0.06845625414975784:  87%|████████▋ | 158/182 [04:27<00:40,  1.68s/it]
Epoch 4 Loss: 0.06845625414975784:  87%|████████▋ | 159/182 [04:27<00:38,  1.68s/it]
Epoch 4 Loss: 0.06843470358289779:  87%|████████▋ | 159/182 [04:29<00:38,  1.68s/it]
Epoch 4 Loss: 0.06843470358289779:  88%|████████▊ | 160/182 [04:29<00:37,  1.68s/it]
Epoch 4 Loss: 0.06844815935777582:  88%|████████▊ | 160/182 [04:31<00:37,  1.68s/it]
Epoch 4 Loss: 0.06844815935777582:  88%|████████▊ | 161/182 [04:31<00:35,  1.68s/it]
Epoch 4 Loss: 0.06844402003435442:  88%|████████▊ | 161/182 [04:32<00:35,  1.68s/it]
Epoch 4 Loss: 0.06844402003435442:  89%|████████▉ | 162/182 [04:32<00:33,  1.68s/it]
Epoch 4 Loss: 0.06855691937398325:  89%|████████▉ | 162/182 [04:34<00:33,  1.68s/it]
Epoch 4 Loss: 0.06855691937398325:  90%|████████▉ | 163/182 [04:34<00:31,  1.68s/it]
Epoch 4 Loss: 0.06860589599463998:  90%|████████▉ | 163/182 [04:36<00:31,  1.68s/it]
Epoch 4 Loss: 0.06860589599463998:  90%|█████████ | 164/182 [04:36<00:30,  1.68s/it]
Epoch 4 Loss: 0.06866011127378001:  90%|█████████ | 164/182 [04:37<00:30,  1.68s/it]
Epoch 4 Loss: 0.06866011127378001:  91%|█████████ | 165/182 [04:37<00:28,  1.68s/it]
Epoch 4 Loss: 0.06866499947675739:  91%|█████████ | 165/182 [04:39<00:28,  1.68s/it]
Epoch 4 Loss: 0.06866499947675739:  91%|█████████ | 166/182 [04:39<00:26,  1.68s/it]
Epoch 4 Loss: 0.06861698029640906:  91%|█████████ | 166/182 [04:41<00:26,  1.68s/it]
Epoch 4 Loss: 0.06861698029640906:  92%|█████████▏| 167/182 [04:41<00:25,  1.68s/it]
Epoch 4 Loss: 0.06860540660896472:  92%|█████████▏| 167/182 [04:42<00:25,  1.68s/it]
Epoch 4 Loss: 0.06860540660896472:  92%|█████████▏| 168/182 [04:42<00:23,  1.68s/it]
Epoch 4 Loss: 0.06861642051554291:  92%|█████████▏| 168/182 [04:44<00:23,  1.68s/it]
Epoch 4 Loss: 0.06861642051554291:  93%|█████████▎| 169/182 [04:44<00:21,  1.68s/it]
Epoch 4 Loss: 0.06859961498309584:  93%|█████████▎| 169/182 [04:46<00:21,  1.68s/it]
Epoch 4 Loss: 0.06859961498309584:  93%|█████████▎| 170/182 [04:46<00:20,  1.68s/it]
Epoch 4 Loss: 0.06856555504757061:  93%|█████████▎| 170/182 [04:47<00:20,  1.68s/it]
Epoch 4 Loss: 0.06856555504757061:  94%|█████████▍| 171/182 [04:47<00:18,  1.68s/it]
Epoch 4 Loss: 0.06855285436261532:  94%|█████████▍| 171/182 [04:49<00:18,  1.68s/it]
Epoch 4 Loss: 0.06855285436261532:  95%|█████████▍| 172/182 [04:49<00:16,  1.68s/it]
Epoch 4 Loss: 0.06857200242535916:  95%|█████████▍| 172/182 [04:51<00:16,  1.68s/it]
Epoch 4 Loss: 0.06857200242535916:  95%|█████████▌| 173/182 [04:51<00:15,  1.68s/it]
Epoch 4 Loss: 0.06860681344894157:  95%|█████████▌| 173/182 [04:52<00:15,  1.68s/it]
Epoch 4 Loss: 0.06860681344894157:  96%|█████████▌| 174/182 [04:52<00:13,  1.68s/it]
Epoch 4 Loss: 0.06861629498856409:  96%|█████████▌| 174/182 [04:54<00:13,  1.68s/it]
Epoch 4 Loss: 0.06861629498856409:  96%|█████████▌| 175/182 [04:54<00:11,  1.68s/it]
Epoch 4 Loss: 0.06864310314201495:  96%|█████████▌| 175/182 [04:56<00:11,  1.68s/it]
Epoch 4 Loss: 0.06864310314201495:  97%|█████████▋| 176/182 [04:56<00:10,  1.68s/it]
Epoch 4 Loss: 0.06863630104199642:  97%|█████████▋| 176/182 [04:57<00:10,  1.68s/it]
Epoch 4 Loss: 0.06863630104199642:  97%|█████████▋| 177/182 [04:57<00:08,  1.68s/it]
Epoch 4 Loss: 0.06866463177492109:  97%|█████████▋| 177/182 [04:59<00:08,  1.68s/it]
Epoch 4 Loss: 0.06866463177492109:  98%|█████████▊| 178/182 [04:59<00:06,  1.68s/it]
Epoch 4 Loss: 0.06866877779947313:  98%|█████████▊| 178/182 [05:01<00:06,  1.68s/it]
Epoch 4 Loss: 0.06866877779947313:  98%|█████████▊| 179/182 [05:01<00:05,  1.68s/it]
Epoch 4 Loss: 0.06865458591944641:  98%|█████████▊| 179/182 [05:02<00:05,  1.68s/it]
Epoch 4 Loss: 0.06865458591944641:  99%|█████████▉| 180/182 [05:02<00:03,  1.68s/it]
Epoch 4 Loss: 0.06867621205129676:  99%|█████████▉| 180/182 [05:04<00:03,  1.68s/it]
Epoch 4 Loss: 0.06867621205129676:  99%|█████████▉| 181/182 [05:04<00:01,  1.68s/it]
Epoch 4 Loss: 0.06866100774361537:  99%|█████████▉| 181/182 [05:06<00:01,  1.68s/it]
Epoch 4 Loss: 0.06866100774361537: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]
Epoch 4 Loss: 0.06866100774361537: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.88it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.88it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.88it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.88it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.88it/s]
100%|██████████| 7/7 [00:02<00:00,  3.34it/s]
100%|██████████| 7/7 [00:02<00:00,  3.07it/s]
Validation loss: 0.16073629685810634

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 5 Loss: 0.06848753988742828:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 5 Loss: 0.06848753988742828:   1%|          | 1/182 [00:01<05:04,  1.68s/it]
Epoch 5 Loss: 0.0679573230445385:   1%|          | 1/182 [00:03<05:04,  1.68s/it] 
Epoch 5 Loss: 0.0679573230445385:   1%|          | 2/182 [00:03<05:02,  1.68s/it]
Epoch 5 Loss: 0.06771145264307658:   1%|          | 2/182 [00:05<05:02,  1.68s/it]
Epoch 5 Loss: 0.06771145264307658:   2%|▏         | 3/182 [00:05<05:01,  1.68s/it]
Epoch 5 Loss: 0.07049420848488808:   2%|▏         | 3/182 [00:06<05:01,  1.68s/it]
Epoch 5 Loss: 0.07049420848488808:   2%|▏         | 4/182 [00:06<04:59,  1.68s/it]
Epoch 5 Loss: 0.06914108097553254:   2%|▏         | 4/182 [00:08<04:59,  1.68s/it]
Epoch 5 Loss: 0.06914108097553254:   3%|▎         | 5/182 [00:08<04:57,  1.68s/it]
Epoch 5 Loss: 0.06914837906757991:   3%|▎         | 5/182 [00:10<04:57,  1.68s/it]
Epoch 5 Loss: 0.06914837906757991:   3%|▎         | 6/182 [00:10<04:56,  1.68s/it]
Epoch 5 Loss: 0.06921497306653432:   3%|▎         | 6/182 [00:11<04:56,  1.68s/it]
Epoch 5 Loss: 0.06921497306653432:   4%|▍         | 7/182 [00:11<04:54,  1.68s/it]
Epoch 5 Loss: 0.0690967720001936:   4%|▍         | 7/182 [00:13<04:54,  1.68s/it] 
Epoch 5 Loss: 0.0690967720001936:   4%|▍         | 8/182 [00:13<04:52,  1.68s/it]
Epoch 5 Loss: 0.0697999902897411:   4%|▍         | 8/182 [00:15<04:52,  1.68s/it]
Epoch 5 Loss: 0.0697999902897411:   5%|▍         | 9/182 [00:15<04:51,  1.68s/it]
Epoch 5 Loss: 0.06938290372490882:   5%|▍         | 9/182 [00:16<04:51,  1.68s/it]
Epoch 5 Loss: 0.06938290372490882:   5%|▌         | 10/182 [00:16<04:49,  1.68s/it]
Epoch 5 Loss: 0.0691844340075146:   5%|▌         | 10/182 [00:18<04:49,  1.68s/it] 
Epoch 5 Loss: 0.0691844340075146:   6%|▌         | 11/182 [00:18<04:47,  1.68s/it]
Epoch 5 Loss: 0.06902503035962582:   6%|▌         | 11/182 [00:20<04:47,  1.68s/it]
Epoch 5 Loss: 0.06902503035962582:   7%|▋         | 12/182 [00:20<04:46,  1.68s/it]
Epoch 5 Loss: 0.06881886434096557:   7%|▋         | 12/182 [00:21<04:46,  1.68s/it]
Epoch 5 Loss: 0.06881886434096557:   7%|▋         | 13/182 [00:21<04:44,  1.68s/it]
Epoch 5 Loss: 0.0692051255277225:   7%|▋         | 13/182 [00:23<04:44,  1.68s/it] 
Epoch 5 Loss: 0.0692051255277225:   8%|▊         | 14/182 [00:23<04:42,  1.68s/it]
Epoch 5 Loss: 0.0685569778084755:   8%|▊         | 14/182 [00:25<04:42,  1.68s/it]
Epoch 5 Loss: 0.0685569778084755:   8%|▊         | 15/182 [00:25<04:40,  1.68s/it]
Epoch 5 Loss: 0.0685528814792633:   8%|▊         | 15/182 [00:26<04:40,  1.68s/it]
Epoch 5 Loss: 0.0685528814792633:   9%|▉         | 16/182 [00:26<04:39,  1.68s/it]
Epoch 5 Loss: 0.06823411890689064:   9%|▉         | 16/182 [00:28<04:39,  1.68s/it]
Epoch 5 Loss: 0.06823411890689064:   9%|▉         | 17/182 [00:28<04:37,  1.68s/it]
Epoch 5 Loss: 0.06811937689781189:   9%|▉         | 17/182 [00:30<04:37,  1.68s/it]
Epoch 5 Loss: 0.06811937689781189:  10%|▉         | 18/182 [00:30<04:35,  1.68s/it]
Epoch 5 Loss: 0.06785149088031367:  10%|▉         | 18/182 [00:31<04:35,  1.68s/it]
Epoch 5 Loss: 0.06785149088031367:  10%|█         | 19/182 [00:31<04:34,  1.68s/it]
Epoch 5 Loss: 0.06819104216992855:  10%|█         | 19/182 [00:33<04:34,  1.68s/it]
Epoch 5 Loss: 0.06819104216992855:  11%|█         | 20/182 [00:33<04:32,  1.68s/it]
Epoch 5 Loss: 0.06837431305930727:  11%|█         | 20/182 [00:35<04:32,  1.68s/it]
Epoch 5 Loss: 0.06837431305930727:  12%|█▏        | 21/182 [00:35<04:30,  1.68s/it]
Epoch 5 Loss: 0.06838877905498851:  12%|█▏        | 21/182 [00:37<04:30,  1.68s/it]
Epoch 5 Loss: 0.06838877905498851:  12%|█▏        | 22/182 [00:37<04:29,  1.68s/it]
Epoch 5 Loss: 0.06851288579080415:  12%|█▏        | 22/182 [00:38<04:29,  1.68s/it]
Epoch 5 Loss: 0.06851288579080415:  13%|█▎        | 23/182 [00:38<04:27,  1.68s/it]
Epoch 5 Loss: 0.06857728399336338:  13%|█▎        | 23/182 [00:40<04:27,  1.68s/it]
Epoch 5 Loss: 0.06857728399336338:  13%|█▎        | 24/182 [00:40<04:25,  1.68s/it]
Epoch 5 Loss: 0.06809736669063568:  13%|█▎        | 24/182 [00:42<04:25,  1.68s/it]
Epoch 5 Loss: 0.06809736669063568:  14%|█▎        | 25/182 [00:42<04:24,  1.68s/it]
Epoch 5 Loss: 0.06801978384072964:  14%|█▎        | 25/182 [00:43<04:24,  1.68s/it]
Epoch 5 Loss: 0.06801978384072964:  14%|█▍        | 26/182 [00:43<04:22,  1.68s/it]
Epoch 5 Loss: 0.0678062283054546:  14%|█▍        | 26/182 [00:45<04:22,  1.68s/it] 
Epoch 5 Loss: 0.0678062283054546:  15%|█▍        | 27/182 [00:45<04:20,  1.68s/it]
Epoch 5 Loss: 0.06759859395346471:  15%|█▍        | 27/182 [00:47<04:20,  1.68s/it]
Epoch 5 Loss: 0.06759859395346471:  15%|█▌        | 28/182 [00:47<04:19,  1.68s/it]
Epoch 5 Loss: 0.06741971997865315:  15%|█▌        | 28/182 [00:48<04:19,  1.68s/it]
Epoch 5 Loss: 0.06741971997865315:  16%|█▌        | 29/182 [00:48<04:17,  1.68s/it]
Epoch 5 Loss: 0.06729126510520776:  16%|█▌        | 29/182 [00:50<04:17,  1.68s/it]
Epoch 5 Loss: 0.06729126510520776:  16%|█▋        | 30/182 [00:50<04:15,  1.68s/it]
Epoch 5 Loss: 0.06737025454640388:  16%|█▋        | 30/182 [00:52<04:15,  1.68s/it]
Epoch 5 Loss: 0.06737025454640388:  17%|█▋        | 31/182 [00:52<04:14,  1.68s/it]
Epoch 5 Loss: 0.06716693472117186:  17%|█▋        | 31/182 [00:53<04:14,  1.68s/it]
Epoch 5 Loss: 0.06716693472117186:  18%|█▊        | 32/182 [00:53<04:12,  1.68s/it]
Epoch 5 Loss: 0.06715865342906027:  18%|█▊        | 32/182 [00:55<04:12,  1.68s/it]
Epoch 5 Loss: 0.06715865342906027:  18%|█▊        | 33/182 [00:55<04:10,  1.68s/it]
Epoch 5 Loss: 0.06684746385058936:  18%|█▊        | 33/182 [00:57<04:10,  1.68s/it]
Epoch 5 Loss: 0.06684746385058936:  19%|█▊        | 34/182 [00:57<04:09,  1.68s/it]
Epoch 5 Loss: 0.06698891914316586:  19%|█▊        | 34/182 [00:58<04:09,  1.68s/it]
Epoch 5 Loss: 0.06698891914316586:  19%|█▉        | 35/182 [00:58<04:07,  1.68s/it]
Epoch 5 Loss: 0.06724447291344404:  19%|█▉        | 35/182 [01:00<04:07,  1.68s/it]
Epoch 5 Loss: 0.06724447291344404:  20%|█▉        | 36/182 [01:00<04:05,  1.68s/it]
Epoch 5 Loss: 0.06713722616031363:  20%|█▉        | 36/182 [01:02<04:05,  1.68s/it]
Epoch 5 Loss: 0.06713722616031363:  20%|██        | 37/182 [01:02<04:03,  1.68s/it]
Epoch 5 Loss: 0.06705157370551636:  20%|██        | 37/182 [01:03<04:03,  1.68s/it]
Epoch 5 Loss: 0.06705157370551636:  21%|██        | 38/182 [01:03<04:02,  1.68s/it]
Epoch 5 Loss: 0.0668659165310554:  21%|██        | 38/182 [01:05<04:02,  1.68s/it] 
Epoch 5 Loss: 0.0668659165310554:  21%|██▏       | 39/182 [01:05<04:00,  1.68s/it]
Epoch 5 Loss: 0.06688146563246847:  21%|██▏       | 39/182 [01:07<04:00,  1.68s/it]
Epoch 5 Loss: 0.06688146563246847:  22%|██▏       | 40/182 [01:07<03:58,  1.68s/it]
Epoch 5 Loss: 0.06683566248634966:  22%|██▏       | 40/182 [01:08<03:58,  1.68s/it]
Epoch 5 Loss: 0.06683566248634966:  23%|██▎       | 41/182 [01:08<03:57,  1.68s/it]
Epoch 5 Loss: 0.06698574205594403:  23%|██▎       | 41/182 [01:10<03:57,  1.68s/it]
Epoch 5 Loss: 0.06698574205594403:  23%|██▎       | 42/182 [01:10<03:55,  1.68s/it]
Epoch 5 Loss: 0.06716738459329273:  23%|██▎       | 42/182 [01:12<03:55,  1.68s/it]
Epoch 5 Loss: 0.06716738459329273:  24%|██▎       | 43/182 [01:12<03:53,  1.68s/it]
Epoch 5 Loss: 0.06706070027906787:  24%|██▎       | 43/182 [01:14<03:53,  1.68s/it]
Epoch 5 Loss: 0.06706070027906787:  24%|██▍       | 44/182 [01:14<03:52,  1.68s/it]
Epoch 5 Loss: 0.06720541094740232:  24%|██▍       | 44/182 [01:15<03:52,  1.68s/it]
Epoch 5 Loss: 0.06720541094740232:  25%|██▍       | 45/182 [01:15<03:50,  1.68s/it]
Epoch 5 Loss: 0.06729748658835888:  25%|██▍       | 45/182 [01:17<03:50,  1.68s/it]
Epoch 5 Loss: 0.06729748658835888:  25%|██▌       | 46/182 [01:17<03:48,  1.68s/it]
Epoch 5 Loss: 0.06740503766118212:  25%|██▌       | 46/182 [01:19<03:48,  1.68s/it]
Epoch 5 Loss: 0.06740503766118212:  26%|██▌       | 47/182 [01:19<03:47,  1.68s/it]
Epoch 5 Loss: 0.06733734711694221:  26%|██▌       | 47/182 [01:20<03:47,  1.68s/it]
Epoch 5 Loss: 0.06733734711694221:  26%|██▋       | 48/182 [01:20<03:45,  1.68s/it]
Epoch 5 Loss: 0.06731126617108073:  26%|██▋       | 48/182 [01:22<03:45,  1.68s/it]
Epoch 5 Loss: 0.06731126617108073:  27%|██▋       | 49/182 [01:22<03:43,  1.68s/it]
Epoch 5 Loss: 0.06731784023344517:  27%|██▋       | 49/182 [01:24<03:43,  1.68s/it]
Epoch 5 Loss: 0.06731784023344517:  27%|██▋       | 50/182 [01:24<03:42,  1.68s/it]
Epoch 5 Loss: 0.06720667507718592:  27%|██▋       | 50/182 [01:25<03:42,  1.68s/it]
Epoch 5 Loss: 0.06720667507718592:  28%|██▊       | 51/182 [01:25<03:40,  1.68s/it]
Epoch 5 Loss: 0.06709249066905333:  28%|██▊       | 51/182 [01:27<03:40,  1.68s/it]
Epoch 5 Loss: 0.06709249066905333:  29%|██▊       | 52/182 [01:27<03:38,  1.68s/it]
Epoch 5 Loss: 0.0669864925011149:  29%|██▊       | 52/182 [01:29<03:38,  1.68s/it] 
Epoch 5 Loss: 0.0669864925011149:  29%|██▉       | 53/182 [01:29<03:37,  1.68s/it]
Epoch 5 Loss: 0.0670137492318948:  29%|██▉       | 53/182 [01:30<03:37,  1.68s/it]
Epoch 5 Loss: 0.0670137492318948:  30%|██▉       | 54/182 [01:30<03:35,  1.68s/it]
Epoch 5 Loss: 0.06703859987584028:  30%|██▉       | 54/182 [01:32<03:35,  1.68s/it]
Epoch 5 Loss: 0.06703859987584028:  30%|███       | 55/182 [01:32<03:33,  1.68s/it]
Epoch 5 Loss: 0.06699121197951692:  30%|███       | 55/182 [01:34<03:33,  1.68s/it]
Epoch 5 Loss: 0.06699121197951692:  31%|███       | 56/182 [01:34<03:32,  1.68s/it]
Epoch 5 Loss: 0.06698785003340035:  31%|███       | 56/182 [01:35<03:32,  1.68s/it]
Epoch 5 Loss: 0.06698785003340035:  31%|███▏      | 57/182 [01:35<03:30,  1.68s/it]
Epoch 5 Loss: 0.06693536441387801:  31%|███▏      | 57/182 [01:37<03:30,  1.68s/it]
Epoch 5 Loss: 0.06693536441387801:  32%|███▏      | 58/182 [01:37<03:28,  1.68s/it]
Epoch 5 Loss: 0.06690076814364579:  32%|███▏      | 58/182 [01:39<03:28,  1.68s/it]
Epoch 5 Loss: 0.06690076814364579:  32%|███▏      | 59/182 [01:39<03:26,  1.68s/it]
Epoch 5 Loss: 0.06687985956668854:  32%|███▏      | 59/182 [01:40<03:26,  1.68s/it]
Epoch 5 Loss: 0.06687985956668854:  33%|███▎      | 60/182 [01:40<03:25,  1.68s/it]
Epoch 5 Loss: 0.06675237972961097:  33%|███▎      | 60/182 [01:42<03:25,  1.68s/it]
Epoch 5 Loss: 0.06675237972961097:  34%|███▎      | 61/182 [01:42<03:23,  1.68s/it]
Epoch 5 Loss: 0.0668620434139044:  34%|███▎      | 61/182 [01:44<03:23,  1.68s/it] 
Epoch 5 Loss: 0.0668620434139044:  34%|███▍      | 62/182 [01:44<03:21,  1.68s/it]
Epoch 5 Loss: 0.0668513226721968:  34%|███▍      | 62/182 [01:46<03:21,  1.68s/it]
Epoch 5 Loss: 0.0668513226721968:  35%|███▍      | 63/182 [01:46<03:20,  1.68s/it]
Epoch 5 Loss: 0.06684360321378335:  35%|███▍      | 63/182 [01:47<03:20,  1.68s/it]
Epoch 5 Loss: 0.06684360321378335:  35%|███▌      | 64/182 [01:47<03:18,  1.68s/it]
Epoch 5 Loss: 0.06668779947436773:  35%|███▌      | 64/182 [01:49<03:18,  1.68s/it]
Epoch 5 Loss: 0.06668779947436773:  36%|███▌      | 65/182 [01:49<03:16,  1.68s/it]
Epoch 5 Loss: 0.06664615389749859:  36%|███▌      | 65/182 [01:51<03:16,  1.68s/it]
Epoch 5 Loss: 0.06664615389749859:  36%|███▋      | 66/182 [01:51<03:15,  1.68s/it]
Epoch 5 Loss: 0.06680538410793489:  36%|███▋      | 66/182 [01:52<03:15,  1.68s/it]
Epoch 5 Loss: 0.06680538410793489:  37%|███▋      | 67/182 [01:52<03:13,  1.68s/it]
Epoch 5 Loss: 0.06675381251775167:  37%|███▋      | 67/182 [01:54<03:13,  1.68s/it]
Epoch 5 Loss: 0.06675381251775167:  37%|███▋      | 68/182 [01:54<03:11,  1.68s/it]
Epoch 5 Loss: 0.06676089239941127:  37%|███▋      | 68/182 [01:56<03:11,  1.68s/it]
Epoch 5 Loss: 0.06676089239941127:  38%|███▊      | 69/182 [01:56<03:10,  1.68s/it]
Epoch 5 Loss: 0.06682063122945173:  38%|███▊      | 69/182 [01:57<03:10,  1.68s/it]
Epoch 5 Loss: 0.06682063122945173:  38%|███▊      | 70/182 [01:57<03:08,  1.68s/it]
Epoch 5 Loss: 0.06682660866161468:  38%|███▊      | 70/182 [01:59<03:08,  1.68s/it]
Epoch 5 Loss: 0.06682660866161468:  39%|███▉      | 71/182 [01:59<03:06,  1.68s/it]
Epoch 5 Loss: 0.06690716779687339:  39%|███▉      | 71/182 [02:01<03:06,  1.68s/it]
Epoch 5 Loss: 0.06690716779687339:  40%|███▉      | 72/182 [02:01<03:05,  1.68s/it]
Epoch 5 Loss: 0.06705886538918704:  40%|███▉      | 72/182 [02:02<03:05,  1.68s/it]
