Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 3 Loss: 0.04484588649665189:  64%|██████▍   | 117/182 [03:18<01:50,  1.70s/it]
Epoch 3 Loss: 0.044813676532042226:  64%|██████▍   | 117/182 [03:20<01:50,  1.70s/it]
Epoch 3 Loss: 0.044813676532042226:  65%|██████▍   | 118/182 [03:20<01:48,  1.70s/it]
Epoch 3 Loss: 0.04480316392889544:  65%|██████▍   | 118/182 [03:22<01:48,  1.70s/it] 
Epoch 3 Loss: 0.04480316392889544:  65%|██████▌   | 119/182 [03:22<01:47,  1.70s/it]
Epoch 3 Loss: 0.0447617265706261:  65%|██████▌   | 119/182 [03:23<01:47,  1.70s/it] 
Epoch 3 Loss: 0.0447617265706261:  66%|██████▌   | 120/182 [03:23<01:45,  1.70s/it]
Epoch 3 Loss: 0.04473689013768819:  66%|██████▌   | 120/182 [03:25<01:45,  1.70s/it]
Epoch 3 Loss: 0.04473689013768819:  66%|██████▋   | 121/182 [03:25<01:43,  1.70s/it]
Epoch 3 Loss: 0.04476966073767084:  66%|██████▋   | 121/182 [03:27<01:43,  1.70s/it]
Epoch 3 Loss: 0.04476966073767084:  67%|██████▋   | 122/182 [03:27<01:42,  1.70s/it]
Epoch 3 Loss: 0.044750185759086916:  67%|██████▋   | 122/182 [03:29<01:42,  1.70s/it]
Epoch 3 Loss: 0.044750185759086916:  68%|██████▊   | 123/182 [03:29<01:40,  1.70s/it]
Epoch 3 Loss: 0.044756512097533674:  68%|██████▊   | 123/182 [03:30<01:40,  1.70s/it]
Epoch 3 Loss: 0.044756512097533674:  68%|██████▊   | 124/182 [03:30<01:38,  1.70s/it]
Epoch 3 Loss: 0.0448235334455967:  68%|██████▊   | 124/182 [03:32<01:38,  1.70s/it]  
Epoch 3 Loss: 0.0448235334455967:  69%|██████▊   | 125/182 [03:32<01:36,  1.70s/it]
Epoch 3 Loss: 0.0448440472107558:  69%|██████▊   | 125/182 [03:34<01:36,  1.70s/it]
Epoch 3 Loss: 0.0448440472107558:  69%|██████▉   | 126/182 [03:34<01:35,  1.70s/it]
Epoch 3 Loss: 0.04482806520903204:  69%|██████▉   | 126/182 [03:35<01:35,  1.70s/it]
Epoch 3 Loss: 0.04482806520903204:  70%|██████▉   | 127/182 [03:35<01:33,  1.70s/it]
Epoch 3 Loss: 0.04484048846643418:  70%|██████▉   | 127/182 [03:37<01:33,  1.70s/it]
Epoch 3 Loss: 0.04484048846643418:  70%|███████   | 128/182 [03:37<01:31,  1.70s/it]
Epoch 3 Loss: 0.044829485923513886:  70%|███████   | 128/182 [03:39<01:31,  1.70s/it]
Epoch 3 Loss: 0.044829485923513886:  71%|███████   | 129/182 [03:39<01:30,  1.70s/it]
Epoch 3 Loss: 0.04480628374104317:  71%|███████   | 129/182 [03:40<01:30,  1.70s/it] 
Epoch 3 Loss: 0.04480628374104317:  71%|███████▏  | 130/182 [03:40<01:28,  1.70s/it]
Epoch 3 Loss: 0.04477667817063914:  71%|███████▏  | 130/182 [03:42<01:28,  1.70s/it]
Epoch 3 Loss: 0.04477667817063914:  72%|███████▏  | 131/182 [03:42<01:26,  1.70s/it]
Epoch 3 Loss: 0.044820914044976234:  72%|███████▏  | 131/182 [03:44<01:26,  1.70s/it]
Epoch 3 Loss: 0.044820914044976234:  73%|███████▎  | 132/182 [03:44<01:24,  1.70s/it]
Epoch 3 Loss: 0.044887628686383255:  73%|███████▎  | 132/182 [03:45<01:24,  1.70s/it]
Epoch 3 Loss: 0.044887628686383255:  73%|███████▎  | 133/182 [03:45<01:23,  1.70s/it]
Epoch 3 Loss: 0.04488957503727123:  73%|███████▎  | 133/182 [03:47<01:23,  1.70s/it] 
Epoch 3 Loss: 0.04488957503727123:  74%|███████▎  | 134/182 [03:47<01:21,  1.70s/it]
Epoch 3 Loss: 0.04490235144341433:  74%|███████▎  | 134/182 [03:49<01:21,  1.70s/it]
Epoch 3 Loss: 0.04490235144341433:  74%|███████▍  | 135/182 [03:49<01:19,  1.70s/it]
Epoch 3 Loss: 0.04484101614969618:  74%|███████▍  | 135/182 [03:51<01:19,  1.70s/it]
Epoch 3 Loss: 0.04484101614969618:  75%|███████▍  | 136/182 [03:51<01:18,  1.70s/it]
Epoch 3 Loss: 0.044888635866180825:  75%|███████▍  | 136/182 [03:52<01:18,  1.70s/it]
Epoch 3 Loss: 0.044888635866180825:  75%|███████▌  | 137/182 [03:52<01:16,  1.70s/it]
Epoch 3 Loss: 0.044912163222181625:  75%|███████▌  | 137/182 [03:54<01:16,  1.70s/it]
Epoch 3 Loss: 0.044912163222181625:  76%|███████▌  | 138/182 [03:54<01:14,  1.70s/it]
Epoch 3 Loss: 0.04490872920095492:  76%|███████▌  | 138/182 [03:56<01:14,  1.70s/it] 
Epoch 3 Loss: 0.04490872920095492:  76%|███████▋  | 139/182 [03:56<01:13,  1.70s/it]
Epoch 3 Loss: 0.044877723790705204:  76%|███████▋  | 139/182 [03:57<01:13,  1.70s/it]
Epoch 3 Loss: 0.044877723790705204:  77%|███████▋  | 140/182 [03:57<01:11,  1.70s/it]
Epoch 3 Loss: 0.0448468065959342:  77%|███████▋  | 140/182 [03:59<01:11,  1.70s/it]  
Epoch 3 Loss: 0.0448468065959342:  77%|███████▋  | 141/182 [03:59<01:09,  1.70s/it]
Epoch 3 Loss: 0.0448776889644878:  77%|███████▋  | 141/182 [04:01<01:09,  1.70s/it]
Epoch 3 Loss: 0.0448776889644878:  78%|███████▊  | 142/182 [04:01<01:07,  1.70s/it]
Epoch 3 Loss: 0.04484749918842649:  78%|███████▊  | 142/182 [04:02<01:07,  1.70s/it]
Epoch 3 Loss: 0.04484749918842649:  79%|███████▊  | 143/182 [04:02<01:06,  1.70s/it]
Epoch 3 Loss: 0.04489068210952812:  79%|███████▊  | 143/182 [04:04<01:06,  1.70s/it]
Epoch 3 Loss: 0.04489068210952812:  79%|███████▉  | 144/182 [04:04<01:04,  1.70s/it]
Epoch 3 Loss: 0.04485632492036655:  79%|███████▉  | 144/182 [04:06<01:04,  1.70s/it]
Epoch 3 Loss: 0.04485632492036655:  80%|███████▉  | 145/182 [04:06<01:02,  1.70s/it]
Epoch 3 Loss: 0.044837443591797185:  80%|███████▉  | 145/182 [04:08<01:02,  1.70s/it]
Epoch 3 Loss: 0.044837443591797185:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it]
Epoch 3 Loss: 0.04481793227953976:  80%|████████  | 146/182 [04:09<01:01,  1.70s/it] 
Epoch 3 Loss: 0.04481793227953976:  81%|████████  | 147/182 [04:09<00:59,  1.70s/it]
Epoch 3 Loss: 0.044784501723542404:  81%|████████  | 147/182 [04:11<00:59,  1.70s/it]
Epoch 3 Loss: 0.044784501723542404:  81%|████████▏ | 148/182 [04:11<00:57,  1.70s/it]
Epoch 3 Loss: 0.044735138773318105:  81%|████████▏ | 148/182 [04:13<00:57,  1.70s/it]
Epoch 3 Loss: 0.044735138773318105:  82%|████████▏ | 149/182 [04:13<00:56,  1.70s/it]
Epoch 3 Loss: 0.04474571846425533:  82%|████████▏ | 149/182 [04:14<00:56,  1.70s/it] 
Epoch 3 Loss: 0.04474571846425533:  82%|████████▏ | 150/182 [04:14<00:54,  1.70s/it]
Epoch 3 Loss: 0.04472414961713829:  82%|████████▏ | 150/182 [04:16<00:54,  1.70s/it]
Epoch 3 Loss: 0.04472414961713829:  83%|████████▎ | 151/182 [04:16<00:52,  1.70s/it]
Epoch 3 Loss: 0.04474286837993484:  83%|████████▎ | 151/182 [04:18<00:52,  1.70s/it]
Epoch 3 Loss: 0.04474286837993484:  84%|████████▎ | 152/182 [04:18<00:51,  1.70s/it]
Epoch 3 Loss: 0.044703264592909346:  84%|████████▎ | 152/182 [04:19<00:51,  1.70s/it]
Epoch 3 Loss: 0.044703264592909346:  84%|████████▍ | 153/182 [04:19<00:49,  1.70s/it]
Epoch 3 Loss: 0.04468205404262264:  84%|████████▍ | 153/182 [04:21<00:49,  1.70s/it] 
Epoch 3 Loss: 0.04468205404262264:  85%|████████▍ | 154/182 [04:21<00:47,  1.70s/it]
Epoch 3 Loss: 0.044725139919788603:  85%|████████▍ | 154/182 [04:23<00:47,  1.70s/it]
Epoch 3 Loss: 0.044725139919788603:  85%|████████▌ | 155/182 [04:23<00:45,  1.70s/it]
Epoch 3 Loss: 0.04468937877279062:  85%|████████▌ | 155/182 [04:25<00:45,  1.70s/it] 
Epoch 3 Loss: 0.04468937877279062:  86%|████████▌ | 156/182 [04:25<00:44,  1.70s/it]
Epoch 3 Loss: 0.04465126310279415:  86%|████████▌ | 156/182 [04:26<00:44,  1.70s/it]
Epoch 3 Loss: 0.04465126310279415:  86%|████████▋ | 157/182 [04:26<00:42,  1.70s/it]
Epoch 3 Loss: 0.04464977413793154:  86%|████████▋ | 157/182 [04:28<00:42,  1.70s/it]
Epoch 3 Loss: 0.04464977413793154:  87%|████████▋ | 158/182 [04:28<00:40,  1.70s/it]
Epoch 3 Loss: 0.04464046703944416:  87%|████████▋ | 158/182 [04:30<00:40,  1.70s/it]
Epoch 3 Loss: 0.04464046703944416:  87%|████████▋ | 159/182 [04:30<00:39,  1.70s/it]
Epoch 3 Loss: 0.04463113895617425:  87%|████████▋ | 159/182 [04:31<00:39,  1.70s/it]
Epoch 3 Loss: 0.04463113895617425:  88%|████████▊ | 160/182 [04:31<00:37,  1.70s/it]
Epoch 3 Loss: 0.04463178245639949:  88%|████████▊ | 160/182 [04:33<00:37,  1.70s/it]
Epoch 3 Loss: 0.04463178245639949:  88%|████████▊ | 161/182 [04:33<00:35,  1.70s/it]
Epoch 3 Loss: 0.044650951124451776:  88%|████████▊ | 161/182 [04:35<00:35,  1.70s/it]
Epoch 3 Loss: 0.044650951124451776:  89%|████████▉ | 162/182 [04:35<00:33,  1.70s/it]
Epoch 3 Loss: 0.04465916569978913:  89%|████████▉ | 162/182 [04:36<00:33,  1.70s/it] 
Epoch 3 Loss: 0.04465916569978913:  90%|████████▉ | 163/182 [04:36<00:32,  1.70s/it]
Epoch 3 Loss: 0.04465848102983905:  90%|████████▉ | 163/182 [04:38<00:32,  1.70s/it]
Epoch 3 Loss: 0.04465848102983905:  90%|█████████ | 164/182 [04:38<00:30,  1.70s/it]
Epoch 3 Loss: 0.04462483647194776:  90%|█████████ | 164/182 [04:40<00:30,  1.70s/it]
Epoch 3 Loss: 0.04462483647194776:  91%|█████████ | 165/182 [04:40<00:28,  1.70s/it]
Epoch 3 Loss: 0.044630630413092766:  91%|█████████ | 165/182 [04:42<00:28,  1.70s/it]
Epoch 3 Loss: 0.044630630413092766:  91%|█████████ | 166/182 [04:42<00:27,  1.70s/it]
Epoch 3 Loss: 0.04460157761852184:  91%|█████████ | 166/182 [04:43<00:27,  1.70s/it] 
Epoch 3 Loss: 0.04460157761852184:  92%|█████████▏| 167/182 [04:43<00:25,  1.70s/it]
Epoch 3 Loss: 0.0446037913096093:  92%|█████████▏| 167/182 [04:45<00:25,  1.70s/it] 
Epoch 3 Loss: 0.0446037913096093:  92%|█████████▏| 168/182 [04:45<00:23,  1.70s/it]
Epoch 3 Loss: 0.0445850350227229:  92%|█████████▏| 168/182 [04:47<00:23,  1.70s/it]
Epoch 3 Loss: 0.0445850350227229:  93%|█████████▎| 169/182 [04:47<00:22,  1.70s/it]
Epoch 3 Loss: 0.044584670575226054:  93%|█████████▎| 169/182 [04:48<00:22,  1.70s/it]
Epoch 3 Loss: 0.044584670575226054:  93%|█████████▎| 170/182 [04:48<00:20,  1.70s/it]
Epoch 3 Loss: 0.04460412244263448:  93%|█████████▎| 170/182 [04:50<00:20,  1.70s/it] 
Epoch 3 Loss: 0.04460412244263448:  94%|█████████▍| 171/182 [04:50<00:18,  1.70s/it]
Epoch 3 Loss: 0.04458751934472212:  94%|█████████▍| 171/182 [04:52<00:18,  1.70s/it]
Epoch 3 Loss: 0.04458751934472212:  95%|█████████▍| 172/182 [04:52<00:16,  1.70s/it]
Epoch 3 Loss: 0.04458251078693853:  95%|█████████▍| 172/182 [04:53<00:16,  1.70s/it]
Epoch 3 Loss: 0.04458251078693853:  95%|█████████▌| 173/182 [04:53<00:15,  1.70s/it]
Epoch 3 Loss: 0.044535432374854196:  95%|█████████▌| 173/182 [04:55<00:15,  1.70s/it]
Epoch 3 Loss: 0.044535432374854196:  96%|█████████▌| 174/182 [04:55<00:13,  1.70s/it]
Epoch 3 Loss: 0.044500647698129926:  96%|█████████▌| 174/182 [04:57<00:13,  1.70s/it]
Epoch 3 Loss: 0.044500647698129926:  96%|█████████▌| 175/182 [04:57<00:11,  1.70s/it]
Epoch 3 Loss: 0.044470012399621985:  96%|█████████▌| 175/182 [04:59<00:11,  1.70s/it]
Epoch 3 Loss: 0.044470012399621985:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 3 Loss: 0.044474970970281774:  97%|█████████▋| 176/182 [05:00<00:10,  1.70s/it]
Epoch 3 Loss: 0.044474970970281774:  97%|█████████▋| 177/182 [05:00<00:08,  1.70s/it]
Epoch 3 Loss: 0.04447720676995395:  97%|█████████▋| 177/182 [05:02<00:08,  1.70s/it] 
Epoch 3 Loss: 0.04447720676995395:  98%|█████████▊| 178/182 [05:02<00:06,  1.70s/it]
Epoch 3 Loss: 0.04452924453263176:  98%|█████████▊| 178/182 [05:04<00:06,  1.70s/it]
Epoch 3 Loss: 0.04452924453263176:  98%|█████████▊| 179/182 [05:04<00:05,  1.70s/it]
Epoch 3 Loss: 0.04450732401261727:  98%|█████████▊| 179/182 [05:05<00:05,  1.70s/it]
Epoch 3 Loss: 0.04450732401261727:  99%|█████████▉| 180/182 [05:05<00:03,  1.70s/it]
Epoch 3 Loss: 0.044545474776082276:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 3 Loss: 0.044545474776082276:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 3 Loss: 0.04453626811340615:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it] 
Epoch 3 Loss: 0.04453626811340615: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
Epoch 3 Loss: 0.04453626811340615: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
Validation loss: 0.11966200705085482

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 4 Loss: 0.040043458342552185:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 4 Loss: 0.040043458342552185:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 4 Loss: 0.04194267466664314:   1%|          | 1/182 [00:03<05:07,  1.70s/it] 
Epoch 4 Loss: 0.04194267466664314:   1%|          | 2/182 [00:03<05:05,  1.70s/it]
Epoch 4 Loss: 0.04227824260791143:   1%|          | 2/182 [00:05<05:05,  1.70s/it]
Epoch 4 Loss: 0.04227824260791143:   2%|▏         | 3/182 [00:05<05:03,  1.70s/it]
Epoch 4 Loss: 0.04365811590105295:   2%|▏         | 3/182 [00:06<05:03,  1.70s/it]
Epoch 4 Loss: 0.04365811590105295:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 4 Loss: 0.044164960831403734:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 4 Loss: 0.044164960831403734:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 4 Loss: 0.04407826686898867:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it] 
Epoch 4 Loss: 0.04407826686898867:   3%|▎         | 6/182 [00:10<04:59,  1.70s/it]
Epoch 4 Loss: 0.04413457427706037:   3%|▎         | 6/182 [00:11<04:59,  1.70s/it]
Epoch 4 Loss: 0.04413457427706037:   4%|▍         | 7/182 [00:11<04:57,  1.70s/it]
Epoch 4 Loss: 0.044239961076527834:   4%|▍         | 7/182 [00:13<04:57,  1.70s/it]
Epoch 4 Loss: 0.044239961076527834:   4%|▍         | 8/182 [00:13<04:55,  1.70s/it]
Epoch 4 Loss: 0.04461257656415304:   4%|▍         | 8/182 [00:15<04:55,  1.70s/it] 
Epoch 4 Loss: 0.04461257656415304:   5%|▍         | 9/182 [00:15<04:53,  1.70s/it]
Epoch 4 Loss: 0.04424661211669445:   5%|▍         | 9/182 [00:16<04:53,  1.70s/it]
Epoch 4 Loss: 0.04424661211669445:   5%|▌         | 10/182 [00:16<04:52,  1.70s/it]
Epoch 4 Loss: 0.0442895039238713:   5%|▌         | 10/182 [00:18<04:52,  1.70s/it] 
Epoch 4 Loss: 0.0442895039238713:   6%|▌         | 11/182 [00:18<04:50,  1.70s/it]
Epoch 4 Loss: 0.04439668978254:   6%|▌         | 11/182 [00:20<04:50,  1.70s/it]  
Epoch 4 Loss: 0.04439668978254:   7%|▋         | 12/182 [00:20<04:49,  1.70s/it]
Epoch 4 Loss: 0.04395642618720348:   7%|▋         | 12/182 [00:22<04:49,  1.70s/it]
Epoch 4 Loss: 0.04395642618720348:   7%|▋         | 13/182 [00:22<04:47,  1.70s/it]
Epoch 4 Loss: 0.044142785881246836:   7%|▋         | 13/182 [00:23<04:47,  1.70s/it]
Epoch 4 Loss: 0.044142785881246836:   8%|▊         | 14/182 [00:23<04:45,  1.70s/it]
Epoch 4 Loss: 0.04425158202648163:   8%|▊         | 14/182 [00:25<04:45,  1.70s/it] 
Epoch 4 Loss: 0.04425158202648163:   8%|▊         | 15/182 [00:25<04:43,  1.70s/it]
Epoch 4 Loss: 0.04423165530897677:   8%|▊         | 15/182 [00:27<04:43,  1.70s/it]
Epoch 4 Loss: 0.04423165530897677:   9%|▉         | 16/182 [00:27<04:41,  1.70s/it]
Epoch 4 Loss: 0.04404539483435014:   9%|▉         | 16/182 [00:28<04:41,  1.70s/it]
Epoch 4 Loss: 0.04404539483435014:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 4 Loss: 0.04418442315525479:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]
Epoch 4 Loss: 0.04418442315525479:  10%|▉         | 18/182 [00:30<04:39,  1.70s/it]
Epoch 4 Loss: 0.043989137403274835:  10%|▉         | 18/182 [00:32<04:39,  1.70s/it]
Epoch 4 Loss: 0.043989137403274835:  10%|█         | 19/182 [00:32<04:37,  1.70s/it]
Epoch 4 Loss: 0.04376403354108334:  10%|█         | 19/182 [00:33<04:37,  1.70s/it] 
Epoch 4 Loss: 0.04376403354108334:  11%|█         | 20/182 [00:33<04:35,  1.70s/it]
Epoch 4 Loss: 0.04368116759828159:  11%|█         | 20/182 [00:35<04:35,  1.70s/it]
Epoch 4 Loss: 0.04368116759828159:  12%|█▏        | 21/182 [00:35<04:33,  1.70s/it]
Epoch 4 Loss: 0.0436966038224372:  12%|█▏        | 21/182 [00:37<04:33,  1.70s/it] 
Epoch 4 Loss: 0.0436966038224372:  12%|█▏        | 22/182 [00:37<04:31,  1.70s/it]
Epoch 4 Loss: 0.04362784358470336:  12%|█▏        | 22/182 [00:39<04:31,  1.70s/it]
Epoch 4 Loss: 0.04362784358470336:  13%|█▎        | 23/182 [00:39<04:30,  1.70s/it]
Epoch 4 Loss: 0.04371091490611434:  13%|█▎        | 23/182 [00:40<04:30,  1.70s/it]
Epoch 4 Loss: 0.04371091490611434:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 4 Loss: 0.043790225386619565:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
Epoch 4 Loss: 0.043790225386619565:  14%|█▎        | 25/182 [00:42<04:26,  1.70s/it]
Epoch 4 Loss: 0.04353283102122637:  14%|█▎        | 25/182 [00:44<04:26,  1.70s/it] 
Epoch 4 Loss: 0.04353283102122637:  14%|█▍        | 26/182 [00:44<04:25,  1.70s/it]
Epoch 4 Loss: 0.04342062964483544:  14%|█▍        | 26/182 [00:45<04:25,  1.70s/it]
Epoch 4 Loss: 0.04342062964483544:  15%|█▍        | 27/182 [00:45<04:23,  1.70s/it]
Epoch 4 Loss: 0.043366004180695326:  15%|█▍        | 27/182 [00:47<04:23,  1.70s/it]
Epoch 4 Loss: 0.043366004180695326:  15%|█▌        | 28/182 [00:47<04:21,  1.70s/it]
Epoch 4 Loss: 0.04330730463924079:  15%|█▌        | 28/182 [00:49<04:21,  1.70s/it] 
Epoch 4 Loss: 0.04330730463924079:  16%|█▌        | 29/182 [00:49<04:19,  1.70s/it]
Epoch 4 Loss: 0.04341411652664343:  16%|█▌        | 29/182 [00:50<04:19,  1.70s/it]
Epoch 4 Loss: 0.04341411652664343:  16%|█▋        | 30/182 [00:50<04:18,  1.70s/it]
Epoch 4 Loss: 0.043461996220773264:  16%|█▋        | 30/182 [00:52<04:18,  1.70s/it]
Epoch 4 Loss: 0.043461996220773264:  17%|█▋        | 31/182 [00:52<04:16,  1.70s/it]
Epoch 4 Loss: 0.043317767907865345:  17%|█▋        | 31/182 [00:54<04:16,  1.70s/it]
Epoch 4 Loss: 0.043317767907865345:  18%|█▊        | 32/182 [00:54<04:14,  1.70s/it]
Epoch 4 Loss: 0.04346863496484178:  18%|█▊        | 32/182 [00:56<04:14,  1.70s/it] 
Epoch 4 Loss: 0.04346863496484178:  18%|█▊        | 33/182 [00:56<04:13,  1.70s/it]
Epoch 4 Loss: 0.04349929981810205:  18%|█▊        | 33/182 [00:57<04:13,  1.70s/it]
Epoch 4 Loss: 0.04349929981810205:  19%|█▊        | 34/182 [00:57<04:11,  1.70s/it]
Epoch 4 Loss: 0.04349712772028787:  19%|█▊        | 34/182 [00:59<04:11,  1.70s/it]
Epoch 4 Loss: 0.04349712772028787:  19%|█▉        | 35/182 [00:59<04:09,  1.70s/it]
Epoch 4 Loss: 0.04357753838929865:  19%|█▉        | 35/182 [01:01<04:09,  1.70s/it]
Epoch 4 Loss: 0.04357753838929865:  20%|█▉        | 36/182 [01:01<04:08,  1.70s/it]
Epoch 4 Loss: 0.043508964515215645:  20%|█▉        | 36/182 [01:02<04:08,  1.70s/it]
Epoch 4 Loss: 0.043508964515215645:  20%|██        | 37/182 [01:02<04:06,  1.70s/it]
Epoch 4 Loss: 0.04362516673771959:  20%|██        | 37/182 [01:04<04:06,  1.70s/it] 
Epoch 4 Loss: 0.04362516673771959:  21%|██        | 38/182 [01:04<04:04,  1.70s/it]
Epoch 4 Loss: 0.04367811949207233:  21%|██        | 38/182 [01:06<04:04,  1.70s/it]
Epoch 4 Loss: 0.04367811949207233:  21%|██▏       | 39/182 [01:06<04:02,  1.70s/it]
Epoch 4 Loss: 0.04358690120279789:  21%|██▏       | 39/182 [01:07<04:02,  1.70s/it]
Epoch 4 Loss: 0.04358690120279789:  22%|██▏       | 40/182 [01:07<04:01,  1.70s/it]
Epoch 4 Loss: 0.04348992892518276:  22%|██▏       | 40/182 [01:09<04:01,  1.70s/it]
Epoch 4 Loss: 0.04348992892518276:  23%|██▎       | 41/182 [01:09<03:59,  1.70s/it]
Epoch 4 Loss: 0.043516588264278004:  23%|██▎       | 41/182 [01:11<03:59,  1.70s/it]
Epoch 4 Loss: 0.043516588264278004:  23%|██▎       | 42/182 [01:11<03:58,  1.70s/it]
Epoch 4 Loss: 0.04332860178032587:  23%|██▎       | 42/182 [01:13<03:58,  1.70s/it] 
Epoch 4 Loss: 0.04332860178032587:  24%|██▎       | 43/182 [01:13<03:56,  1.70s/it]
Epoch 4 Loss: 0.04324190504848957:  24%|██▎       | 43/182 [01:14<03:56,  1.70s/it]
Epoch 4 Loss: 0.04324190504848957:  24%|██▍       | 44/182 [01:14<03:54,  1.70s/it]
Epoch 4 Loss: 0.04317513720856773:  24%|██▍       | 44/182 [01:16<03:54,  1.70s/it]
Epoch 4 Loss: 0.04317513720856773:  25%|██▍       | 45/182 [01:16<03:52,  1.70s/it]
Epoch 4 Loss: 0.043247387623009476:  25%|██▍       | 45/182 [01:18<03:52,  1.70s/it]
Epoch 4 Loss: 0.043247387623009476:  25%|██▌       | 46/182 [01:18<03:51,  1.70s/it]
Epoch 4 Loss: 0.043245551354707555:  25%|██▌       | 46/182 [01:19<03:51,  1.70s/it]
Epoch 4 Loss: 0.043245551354707555:  26%|██▌       | 47/182 [01:19<03:49,  1.70s/it]
Epoch 4 Loss: 0.04318538960069418:  26%|██▌       | 47/182 [01:21<03:49,  1.70s/it] 
Epoch 4 Loss: 0.04318538960069418:  26%|██▋       | 48/182 [01:21<03:47,  1.70s/it]
